timestamp,symbol,open,high,low,close,volume
2025-08-04T21:00:00+00:00,SOL,167.22,168.71,167.2,168.45,127362.57
2025-08-04T22:00:00+00:00,SOL,168.45,169.84,168.21,169.46,170333.75
2025-08-04T23:00:00+00:00,SOL,169.46,169.76,168.93,169.56,265429.97
2025-08-05T00:00:00+00:00,SOL,169.57,169.76,168.55,169.27,173373.94
2025-08-05T01:00:00+00:00,SOL,169.26,170.0,168.14,168.17,84864.68
2025-08-05T02:00:00+00:00,SOL,168.18,169.42,167.95,169.41,46887.18
2025-08-05T03:00:00+00:00,SOL,169.4,169.41,167.56,167.88,59971.54
2025-08-05T04:00:00+00:00,SOL,167.87,168.48,167.16,167.5,72520.92
2025-08-05T05:00:00+00:00,SOL,167.46,168.54,167.4,168.4,55677.76
2025-08-05T06:00:00+00:00,SOL,168.4,169.26,167.29,167.66,68982.11
2025-08-05T07:00:00+00:00,SOL,167.65,168.5,165.74,166.22,133744.39
2025-08-05T08:00:00+00:00,SOL,166.16,167.19,165.65,166.8,103418.07
2025-08-05T09:00:00+00:00,SOL,166.79,169.37,166.72,168.84,76264.5
2025-08-05T10:00:00+00:00,SOL,168.84,171.72,168.38,171.02,152468.11
2025-08-05T11:00:00+00:00,SOL,171.01,171.62,170.55,170.88,83896.09
2025-08-05T12:00:00+00:00,SOL,170.85,171.05,166.73,167.25,317609.38
2025-08-05T13:00:00+00:00,SOL,167.21,168.12,166.62,167.82,125109.55
2025-08-05T14:00:00+00:00,SOL,167.71,167.76,163.55,164.25,639274.89
2025-08-05T15:00:00+00:00,SOL,164.25,165.26,163.01,163.7,343766.94
2025-08-05T16:00:00+00:00,SOL,163.68,164.63,162.73,163.78,163392.73
2025-08-05T17:00:00+00:00,SOL,163.79,164.88,163.33,164.75,78076.92
2025-08-05T18:00:00+00:00,SOL,164.75,164.9,162.96,163.96,103822.52
2025-08-05T19:00:00+00:00,SOL,163.95,164.46,162.19,162.71,96244.58
2025-08-05T20:00:00+00:00,SOL,162.7,163.63,162.31,162.55,113509.75
2025-08-05T21:00:00+00:00,SOL,162.55,163.37,161.55,162.31,159452.53
2025-08-05T22:00:00+00:00,SOL,162.29,163.79,161.22,163.78,183928.46
2025-08-05T23:00:00+00:00,SOL,163.77,164.46,163.48,164.01,161321.01
2025-08-06T00:00:00+00:00,SOL,164.03,164.07,162.44,162.66,102857.64
2025-08-06T01:00:00+00:00,SOL,162.64,163.04,161.61,162.8,81171.26
2025-08-06T02:00:00+00:00,SOL,162.78,163.22,161.82,162.61,33410.4
2025-08-06T03:00:00+00:00,SOL,162.64,162.71,161.09,161.78,90646.24
2025-08-06T04:00:00+00:00,SOL,161.77,162.5,161.19,162.38,119951.29
2025-08-06T05:00:00+00:00,SOL,162.37,164.76,162.07,164.19,170095.84
2025-08-06T06:00:00+00:00,SOL,164.21,164.24,163.33,163.83,70490.23
2025-08-06T07:00:00+00:00,SOL,163.85,164.56,163.56,164.16,19342.16
2025-08-06T08:00:00+00:00,SOL,164.16,164.44,162.68,163.25,61853.81
2025-08-06T09:00:00+00:00,SOL,163.23,164.46,162.89,163.92,62594.2
2025-08-06T10:00:00+00:00,SOL,163.92,164.11,162.83,163.57,31859.1
2025-08-06T11:00:00+00:00,SOL,163.57,164.56,163.17,164.12,55747.7
2025-08-06T12:00:00+00:00,SOL,164.12,164.63,162.58,163.21,143172.78
2025-08-06T13:00:00+00:00,SOL,163.24,164.6,163.03,164.22,471916.14
2025-08-06T14:00:00+00:00,SOL,164.22,167.97,163.88,167.86,609944.15
2025-08-06T15:00:00+00:00,SOL,167.85,169.37,167.19,169.08,429335.2
2025-08-06T16:00:00+00:00,SOL,169.03,169.42,167.27,167.76,267811.48
2025-08-06T17:00:00+00:00,SOL,167.73,169.12,167.16,169.09,103119.56
2025-08-06T18:00:00+00:00,SOL,169.09,169.93,168.34,168.45,340861.16
2025-08-06T19:00:00+00:00,SOL,168.47,169.09,167.93,168.82,446436.32
2025-08-06T20:00:00+00:00,SOL,168.82,168.88,167.68,167.97,161128.43
2025-08-06T21:00:00+00:00,SOL,167.91,168.5,167.23,167.96,83554.04
2025-08-06T22:00:00+00:00,SOL,168.0,168.47,167.78,168.33,45578.98
2025-08-06T23:00:00+00:00,SOL,168.34,168.37,167.85,168.04,22365.29
2025-08-07T00:00:00+00:00,SOL,168.03,168.33,167.48,167.79,29338.44
2025-08-07T01:00:00+00:00,SOL,167.87,168.93,167.6,167.81,139398.16
2025-08-07T02:00:00+00:00,SOL,167.78,167.95,166.71,167.0,95387.38
2025-08-07T03:00:00+00:00,SOL,166.99,167.37,166.6,166.82,40787.79
2025-08-07T04:00:00+00:00,SOL,166.82,167.51,166.68,167.07,31231.45
2025-08-07T05:00:00+00:00,SOL,167.07,168.68,166.82,168.67,65280.37
2025-08-07T06:00:00+00:00,SOL,168.68,169.68,168.51,169.09,112935.03
2025-08-07T07:00:00+00:00,SOL,169.11,170.28,169.11,169.94,85023.33
2025-08-07T08:00:00+00:00,SOL,169.95,170.48,169.19,169.3,71068.61
2025-08-07T09:00:00+00:00,SOL,169.31,169.7,169.01,169.66,58909.94
2025-08-07T10:00:00+00:00,SOL,169.6,173.31,169.36,173.1,416179.76
2025-08-07T11:00:00+00:00,SOL,173.11,173.43,172.52,172.75,344451.08
2025-08-07T12:00:00+00:00,SOL,172.76,173.09,171.44,172.32,245546.41
2025-08-07T13:00:00+00:00,SOL,172.35,172.55,171.17,171.58,485113.8
2025-08-07T14:00:00+00:00,SOL,171.57,171.66,169.82,170.16,221596.77
2025-08-07T15:00:00+00:00,SOL,170.2,170.74,169.62,170.39,117633.14
2025-08-07T16:00:00+00:00,SOL,170.36,170.51,166.93,168.19,321585.12
2025-08-07T17:00:00+00:00,SOL,168.14,169.46,167.88,169.34,257788.85
2025-08-07T18:00:00+00:00,SOL,169.34,169.85,168.68,169.76,107777.51
2025-08-07T19:00:00+00:00,SOL,169.77,171.85,169.72,171.7,181098.47
2025-08-07T20:00:00+00:00,SOL,171.71,173.1,171.46,172.85,268742.1
2025-08-07T21:00:00+00:00,SOL,172.9,174.21,172.45,173.59,226629.61
2025-08-07T22:00:00+00:00,SOL,173.5,175.14,173.5,175.04,198933.53
2025-08-07T23:00:00+00:00,SOL,175.05,175.47,174.32,175.31,156982.75
2025-08-08T00:00:00+00:00,SOL,175.31,175.47,173.54,174.22,220901.03
2025-08-08T01:00:00+00:00,SOL,174.22,174.76,173.41,174.46,122178.26
2025-08-08T02:00:00+00:00,SOL,174.46,175.19,173.77,174.69,62534.83
2025-08-08T03:00:00+00:00,SOL,174.77,175.85,174.43,174.66,93879.37
2025-08-08T04:00:00+00:00,SOL,174.66,175.1,173.84,174.34,169980.22
2025-08-08T05:00:00+00:00,SOL,174.33,174.7,174.03,174.17,135762.97
2025-08-08T06:00:00+00:00,SOL,174.15,175.09,173.82,175.02,74826.96
2025-08-08T07:00:00+00:00,SOL,175.09,177.77,174.29,177.08,207650.08
2025-08-08T08:00:00+00:00,SOL,177.08,177.72,174.84,175.32,272856.36
2025-08-08T09:00:00+00:00,SOL,175.3,176.08,174.94,175.99,118512.69
2025-08-08T10:00:00+00:00,SOL,176.0,176.98,175.68,176.61,138803.94
2025-08-08T11:00:00+00:00,SOL,176.61,177.9,176.53,177.62,93328.4
2025-08-08T12:00:00+00:00,SOL,177.61,177.61,176.07,176.38,258721.88
2025-08-08T13:00:00+00:00,SOL,176.38,178.68,175.4,178.54,282632.29
2025-08-08T14:00:00+00:00,SOL,178.53,178.99,175.33,176.39,355138.44
2025-08-08T15:00:00+00:00,SOL,176.41,176.6,174.1,175.15,170389.47
2025-08-08T16:00:00+00:00,SOL,175.15,176.24,175.14,175.81,127998.9
2025-08-08T17:00:00+00:00,SOL,175.81,179.35,175.5,179.33,302616.27
2025-08-08T18:00:00+00:00,SOL,179.36,179.63,177.09,177.43,731212.77
2025-08-08T19:00:00+00:00,SOL,177.46,178.42,177.27,178.41,219622.21
2025-08-08T20:00:00+00:00,SOL,178.41,178.65,177.15,178.17,292380.07
2025-08-08T21:00:00+00:00,SOL,178.17,178.58,177.29,177.5,418585.31
2025-08-08T22:00:00+00:00,SOL,177.51,177.95,176.98,177.53,41658.57
2025-08-08T23:00:00+00:00,SOL,177.52,177.82,176.51,176.69,42832.23
2025-08-09T00:00:00+00:00,SOL,176.69,177.11,176.53,176.85,20551.12
2025-08-09T01:00:00+00:00,SOL,176.84,178.96,176.6,178.63,256712.53
2025-08-09T02:00:00+00:00,SOL,178.59,178.6,177.53,177.56,43549.34
2025-08-09T03:00:00+00:00,SOL,177.57,177.71,177.04,177.23,54555.91
2025-08-09T04:00:00+00:00,SOL,177.24,178.78,177.0,178.62,71516.84
2025-08-09T05:00:00+00:00,SOL,178.61,182.14,178.24,180.88,393064.23
2025-08-09T06:00:00+00:00,SOL,180.87,180.91,179.34,179.66,207427.1
2025-08-09T07:00:00+00:00,SOL,179.65,180.75,179.49,180.65,62754.84
2025-08-09T08:00:00+00:00,SOL,180.64,181.74,180.52,181.43,95189.68
2025-08-09T09:00:00+00:00,SOL,181.42,182.75,181.14,182.32,124846.54
2025-08-09T10:00:00+00:00,SOL,182.31,183.36,181.82,181.91,137538.14
2025-08-09T11:00:00+00:00,SOL,181.9,182.04,180.67,180.81,102658.44
2025-08-09T12:00:00+00:00,SOL,180.81,182.21,180.35,182.2,119518.77
2025-08-09T13:00:00+00:00,SOL,182.21,182.52,179.84,179.84,134081.13
2025-08-09T14:00:00+00:00,SOL,179.84,181.24,179.01,181.21,135809.56
2025-08-09T15:00:00+00:00,SOL,181.2,181.65,179.76,180.1,82929.61
2025-08-09T16:00:00+00:00,SOL,180.13,180.87,179.5,179.7,76313.47
2025-08-09T17:00:00+00:00,SOL,179.7,182.01,179.65,181.65,91790.83
2025-08-09T18:00:00+00:00,SOL,181.65,182.28,181.28,182.0,100262.51
2025-08-09T19:00:00+00:00,SOL,181.99,182.79,181.52,182.21,132726.47
2025-08-09T20:00:00+00:00,SOL,182.2,183.35,181.55,183.12,179600.28
2025-08-09T21:00:00+00:00,SOL,183.12,183.35,180.77,181.31,194045.68
2025-08-09T22:00:00+00:00,SOL,181.29,182.5,179.98,180.18,126088.59
2025-08-09T23:00:00+00:00,SOL,180.19,180.5,179.76,179.95,104789.36
2025-08-10T00:00:00+00:00,SOL,179.96,182.85,179.85,182.48,74201.81
2025-08-10T01:00:00+00:00,SOL,182.48,184.66,181.68,184.46,201109.15
2025-08-10T02:00:00+00:00,SOL,184.49,185.08,182.93,183.32,200101.54
2025-08-10T03:00:00+00:00,SOL,183.29,186.06,183.26,184.97,243086.59
2025-08-10T04:00:00+00:00,SOL,184.98,186.19,184.38,185.08,101157.74
2025-08-10T05:00:00+00:00,SOL,185.09,185.21,181.7,182.0,170337.84
2025-08-10T06:00:00+00:00,SOL,182.02,182.39,180.38,181.11,78372.98
2025-08-10T07:00:00+00:00,SOL,181.12,181.56,177.93,178.95,184524.2
2025-08-10T08:00:00+00:00,SOL,178.95,180.79,177.55,180.46,243722.18
2025-08-10T09:00:00+00:00,SOL,180.5,181.11,180.1,180.5,65925.83
2025-08-10T10:00:00+00:00,SOL,180.5,180.63,178.83,179.52,106658.15
2025-08-10T11:00:00+00:00,SOL,179.52,180.76,178.81,180.05,121482.26
2025-08-10T12:00:00+00:00,SOL,180.04,180.37,179.19,179.6,70775.63
2025-08-10T13:00:00+00:00,SOL,179.61,180.39,178.89,178.91,98313.58
2025-08-10T14:00:00+00:00,SOL,178.9,182.41,178.59,181.63,277517.52
2025-08-10T15:00:00+00:00,SOL,181.63,182.53,181.21,181.66,118617.99
2025-08-10T16:00:00+00:00,SOL,181.66,182.4,181.33,182.4,78982.26
2025-08-10T17:00:00+00:00,SOL,182.4,182.61,181.45,181.79,96596.58
2025-08-10T18:00:00+00:00,SOL,181.8,183.03,181.79,182.84,63279.58
2025-08-10T19:00:00+00:00,SOL,182.84,183.42,182.46,182.92,42924.24
2025-08-10T20:00:00+00:00,SOL,182.92,183.5,181.34,182.85,671666.7
2025-08-10T21:00:00+00:00,SOL,182.85,184.06,181.5,183.61,439086.1
2025-08-10T22:00:00+00:00,SOL,183.6,183.78,182.72,183.13,82648.59
2025-08-10T23:00:00+00:00,SOL,183.14,183.68,182.2,182.78,90171.15
2025-08-11T00:00:00+00:00,SOL,182.79,183.31,181.58,181.59,91282.24
2025-08-11T01:00:00+00:00,SOL,181.61,184.01,181.4,183.79,188602.44
2025-08-11T02:00:00+00:00,SOL,183.79,185.87,183.74,185.33,423513.41
2025-08-11T03:00:00+00:00,SOL,185.32,185.64,183.95,185.22,169521.85
2025-08-11T04:00:00+00:00,SOL,185.23,186.53,185.21,185.9,150227.32
2025-08-11T05:00:00+00:00,SOL,185.91,186.86,184.93,185.36,176632.62
2025-08-11T06:00:00+00:00,SOL,185.39,185.65,184.47,184.87,71946.8
2025-08-11T07:00:00+00:00,SOL,184.87,184.95,182.88,183.06,261673.51
2025-08-11T08:00:00+00:00,SOL,183.06,184.76,182.3,184.35,202991.87
2025-08-11T09:00:00+00:00,SOL,184.35,184.38,182.89,183.22,71664.23
2025-08-11T10:00:00+00:00,SOL,183.22,183.28,181.72,181.96,128620.87
2025-08-11T11:00:00+00:00,SOL,181.95,182.22,178.27,179.15,376315.72
2025-08-11T12:00:00+00:00,SOL,179.11,179.67,178.0,178.88,205580.96
2025-08-11T13:00:00+00:00,SOL,178.9,180.14,177.35,179.69,399437.66
2025-08-11T14:00:00+00:00,SOL,179.72,180.66,178.5,178.91,304293.71
2025-08-11T15:00:00+00:00,SOL,178.92,180.3,177.46,180.29,373557.28
2025-08-11T16:00:00+00:00,SOL,180.3,181.79,178.38,179.06,325248.47
2025-08-11T17:00:00+00:00,SOL,179.0,179.54,178.13,178.22,253074.85
2025-08-11T18:00:00+00:00,SOL,178.23,178.41,176.74,178.26,227412.33
2025-08-11T19:00:00+00:00,SOL,178.25,178.37,175.55,176.68,373892.97
2025-08-11T20:00:00+00:00,SOL,176.66,176.9,175.71,176.22,126028.76
2025-08-11T21:00:00+00:00,SOL,176.22,176.53,173.98,175.08,365904.06
2025-08-11T22:00:00+00:00,SOL,175.08,175.19,173.45,174.74,218383.17
2025-08-11T23:00:00+00:00,SOL,174.74,175.17,174.58,174.89,95988.97
2025-08-12T00:00:00+00:00,SOL,174.91,175.98,174.71,175.76,78631.46
2025-08-12T01:00:00+00:00,SOL,175.75,176.48,175.03,176.16,101642.72
2025-08-12T02:00:00+00:00,SOL,176.16,176.84,175.59,176.29,59837.69
2025-08-12T03:00:00+00:00,SOL,176.29,176.34,175.45,175.6,84237.2
2025-08-12T04:00:00+00:00,SOL,175.59,176.73,175.35,176.36,95872.13
2025-08-12T05:00:00+00:00,SOL,176.35,176.35,174.07,174.88,142920.54
2025-08-12T06:00:00+00:00,SOL,174.87,175.42,173.7,174.66,87835.67
2025-08-12T07:00:00+00:00,SOL,174.66,176.15,174.66,175.93,89329.17
2025-08-12T08:00:00+00:00,SOL,175.93,176.53,175.41,175.8,86551.24
2025-08-12T09:00:00+00:00,SOL,175.79,175.79,174.45,174.58,72899.67
2025-08-12T10:00:00+00:00,SOL,174.58,175.14,173.92,174.8,68748.9
2025-08-12T11:00:00+00:00,SOL,174.81,175.39,173.75,175.28,48557.46
2025-08-12T12:00:00+00:00,SOL,175.25,178.74,174.76,177.97,434899.08
2025-08-12T13:00:00+00:00,SOL,177.97,178.59,175.99,176.61,350018.66
2025-08-12T14:00:00+00:00,SOL,176.6,179.8,176.31,179.69,301948.03
2025-08-12T15:00:00+00:00,SOL,179.7,182.08,179.3,181.75,529528.76
2025-08-12T16:00:00+00:00,SOL,181.76,185.38,180.84,184.92,1194417.3400000001
2025-08-12T17:00:00+00:00,SOL,184.92,186.77,184.91,185.98,421798.96
2025-08-12T18:00:00+00:00,SOL,186.0,189.25,185.98,188.24,631929.71
2025-08-12T19:00:00+00:00,SOL,188.23,191.18,188.21,190.65,523089.66
2025-08-12T20:00:00+00:00,SOL,190.69,191.82,189.71,191.73,331460.01
2025-08-12T21:00:00+00:00,SOL,191.73,194.0,190.63,192.66,825227.89
2025-08-12T22:00:00+00:00,SOL,192.66,193.51,191.15,191.82,444448.8
2025-08-12T23:00:00+00:00,SOL,191.82,193.09,191.37,191.95,285739.8
2025-08-13T00:00:00+00:00,SOL,191.96,194.99,191.65,194.15,296364.7
2025-08-13T01:00:00+00:00,SOL,194.15,195.23,192.15,194.4,453411.88
2025-08-13T02:00:00+00:00,SOL,194.41,198.87,193.5,198.77,861519.71
2025-08-13T03:00:00+00:00,SOL,198.77,199.69,196.9,197.89,1087293.1000000001
2025-08-13T04:00:00+00:00,SOL,197.89,200.29,197.49,198.91,440890.55
2025-08-13T05:00:00+00:00,SOL,198.91,198.97,196.16,196.66,340128.36
2025-08-13T06:00:00+00:00,SOL,196.65,196.82,195.34,195.93,235985.67
2025-08-13T07:00:00+00:00,SOL,195.94,198.94,195.93,198.93,169728.95
2025-08-13T08:00:00+00:00,SOL,198.89,199.12,197.8,199.11,97339.78
2025-08-13T09:00:00+00:00,SOL,199.12,202.99,199.1,202.39,789155.16
2025-08-13T10:00:00+00:00,SOL,202.4,202.42,201.09,201.76,308417.45
2025-08-13T11:00:00+00:00,SOL,201.75,202.16,200.5,201.19,174420.36
2025-08-13T12:00:00+00:00,SOL,201.17,202.76,200.79,201.34,200023.71
2025-08-13T13:00:00+00:00,SOL,201.35,205.18,200.81,202.7,975102.1800000001
2025-08-13T14:00:00+00:00,SOL,202.7,203.06,196.05,196.34,1213276.0900000001
2025-08-13T15:00:00+00:00,SOL,196.35,198.87,194.72,197.61,942959.1899999999
2025-08-13T16:00:00+00:00,SOL,197.6,200.28,197.17,198.19,525037.26
2025-08-13T17:00:00+00:00,SOL,198.2,200.34,198.09,199.22,328123.48
2025-08-13T18:00:00+00:00,SOL,199.23,200.96,198.04,199.59,467645.55
2025-08-13T19:00:00+00:00,SOL,199.56,202.43,199.06,202.32,466537.87
2025-08-13T20:00:00+00:00,SOL,202.35,202.41,199.96,200.45,720826.48
2025-08-13T21:00:00+00:00,SOL,200.45,201.58,200.25,201.09,234801.77
2025-08-13T22:00:00+00:00,SOL,201.08,203.08,200.3,200.75,510541.09
2025-08-13T23:00:00+00:00,SOL,200.75,203.6,200.64,201.7,494870.53
2025-08-14T00:00:00+00:00,SOL,201.71,204.22,200.93,201.69,492538.63
2025-08-14T01:00:00+00:00,SOL,201.67,204.95,200.79,202.79,592119.65
2025-08-14T02:00:00+00:00,SOL,202.8,208.3,202.01,207.29,983276.3
2025-08-14T03:00:00+00:00,SOL,207.3,209.35,206.32,208.17,796545.75
2025-08-14T04:00:00+00:00,SOL,208.18,210.11,207.65,208.39,488828.56
2025-08-14T05:00:00+00:00,SOL,208.4,210.07,206.48,206.78,574183.71
2025-08-14T06:00:00+00:00,SOL,206.78,208.24,204.26,207.8,755010.12
2025-08-14T07:00:00+00:00,SOL,207.81,208.27,204.84,205.82,354793.85
2025-08-14T08:00:00+00:00,SOL,205.85,206.04,202.58,203.53,429332.19
2025-08-14T09:00:00+00:00,SOL,203.54,205.78,202.75,205.62,232273.56
2025-08-14T10:00:00+00:00,SOL,205.61,205.86,201.95,202.91,336212.29
2025-08-14T11:00:00+00:00,SOL,202.87,204.11,202.03,203.81,293189.52
2025-08-14T12:00:00+00:00,SOL,203.81,205.6,189.74,194.54,2206605.6000000001
2025-08-14T13:00:00+00:00,SOL,194.53,196.95,186.56,195.01,2288556.2000000002
2025-08-14T14:00:00+00:00,SOL,195.0,199.22,193.59,196.69,753635.42
2025-08-14T15:00:00+00:00,SOL,196.69,196.93,194.64,194.94,464544.31
2025-08-14T16:00:00+00:00,SOL,194.95,195.13,190.64,193.47,767355.3
2025-08-14T17:00:00+00:00,SOL,193.45,195.72,191.61,193.97,448430.48
2025-08-14T18:00:00+00:00,SOL,193.98,194.78,191.5,193.69,343634.29
2025-08-14T19:00:00+00:00,SOL,193.7,195.36,193.0,193.05,189346.42
2025-08-14T20:00:00+00:00,SOL,193.02,193.39,191.72,192.31,277283.13
2025-08-14T21:00:00+00:00,SOL,192.29,192.29,187.3,190.29,822110.14
2025-08-14T22:00:00+00:00,SOL,190.28,192.03,189.29,191.84,241676.6
2025-08-14T23:00:00+00:00,SOL,191.84,193.19,191.7,192.48,229351.86
2025-08-15T00:00:00+00:00,SOL,192.48,193.9,192.0,192.7,180974.23
2025-08-15T01:00:00+00:00,SOL,192.71,194.4,192.09,193.75,200917.05
2025-08-15T02:00:00+00:00,SOL,193.75,194.4,193.14,193.4,212817.43
2025-08-15T03:00:00+00:00,SOL,193.42,195.68,192.98,195.27,182781.78
2025-08-15T04:00:00+00:00,SOL,195.26,195.9,194.62,195.04,164703.61
2025-08-15T05:00:00+00:00,SOL,195.04,196.57,194.48,196.54,95396.15
2025-08-15T06:00:00+00:00,SOL,196.54,198.11,196.35,197.46,157444.47
2025-08-15T07:00:00+00:00,SOL,197.46,197.93,196.28,197.06,53605.27
2025-08-15T08:00:00+00:00,SOL,197.03,197.64,196.42,196.64,90920.8
2025-08-15T09:00:00+00:00,SOL,196.65,197.21,193.65,194.25,177643.01
2025-08-15T10:00:00+00:00,SOL,194.26,196.06,194.23,194.74,80307.43
2025-08-15T11:00:00+00:00,SOL,194.74,195.42,193.78,194.33,102637.31
2025-08-15T12:00:00+00:00,SOL,194.33,196.01,192.47,193.45,236618.37
2025-08-15T13:00:00+00:00,SOL,193.45,193.85,190.15,190.53,417607.1
2025-08-15T14:00:00+00:00,SOL,190.54,191.9,187.07,187.47,677965.74
2025-08-15T15:00:00+00:00,SOL,187.47,187.98,184.21,185.44,1046202.3100000001
2025-08-15T16:00:00+00:00,SOL,185.44,185.91,183.33,185.48,356808.43
2025-08-15T17:00:00+00:00,SOL,185.48,186.82,183.85,185.75,210125.0
2025-08-15T18:00:00+00:00,SOL,185.77,186.21,183.34,184.08,190842.84
2025-08-15T19:00:00+00:00,SOL,184.08,185.84,183.33,183.81,340338.65
2025-08-15T20:00:00+00:00,SOL,183.81,184.94,183.33,184.76,100414.92
2025-08-15T21:00:00+00:00,SOL,184.75,185.65,183.88,185.6,82993.64
2025-08-15T22:00:00+00:00,SOL,185.6,187.87,185.17,187.7,191842.94
2025-08-15T23:00:00+00:00,SOL,187.71,188.26,184.17,185.67,325602.45
2025-08-16T00:00:00+00:00,SOL,185.65,187.74,185.3,187.41,84894.96
2025-08-16T01:00:00+00:00,SOL,187.42,188.11,186.43,187.92,86725.21
2025-08-16T02:00:00+00:00,SOL,187.9,188.05,186.79,186.83,73281.61
2025-08-16T03:00:00+00:00,SOL,186.83,188.25,186.63,187.06,63192.17
2025-08-16T04:00:00+00:00,SOL,187.06,188.0,186.72,188.0,52975.62
2025-08-16T05:00:00+00:00,SOL,187.99,188.06,186.01,186.07,54289.43
2025-08-16T06:00:00+00:00,SOL,186.08,187.56,186.05,187.29,30919.72
2025-08-16T07:00:00+00:00,SOL,187.29,189.54,187.14,189.05,261325.39
2025-08-16T08:00:00+00:00,SOL,189.07,189.17,187.59,188.31,70792.14
2025-08-16T09:00:00+00:00,SOL,188.33,188.5,185.89,186.05,61533.24
2025-08-16T10:00:00+00:00,SOL,186.04,186.89,185.35,186.54,97077.99
2025-08-16T11:00:00+00:00,SOL,186.56,187.27,185.46,185.68,61838.7
2025-08-16T12:00:00+00:00,SOL,185.71,186.86,185.09,186.59,65427.71
2025-08-16T13:00:00+00:00,SOL,186.59,188.46,186.58,187.33,109560.37
2025-08-16T14:00:00+00:00,SOL,187.34,189.0,186.86,188.84,127640.89
2025-08-16T15:00:00+00:00,SOL,188.8,189.44,188.3,188.74,164105.07
2025-08-16T16:00:00+00:00,SOL,188.75,189.35,187.8,187.9,111466.07
2025-08-16T17:00:00+00:00,SOL,187.9,188.01,187.04,187.9,54829.73
2025-08-16T18:00:00+00:00,SOL,187.93,188.61,187.53,188.09,31249.85
2025-08-16T19:00:00+00:00,SOL,188.03,189.19,188.01,188.67,88247.8
