timestamp,symbol,open,high,low,close,volume
2025-08-28T19:00:00+00:00,SOL,212.04,213.0,209.68,209.79,444288.39
2025-08-28T20:00:00+00:00,SOL,209.81,213.7,209.57,213.21,578975.4399999999
2025-08-28T21:00:00+00:00,SOL,213.21,213.99,211.9,213.69,284483.7
2025-08-28T22:00:00+00:00,SOL,213.71,215.83,213.57,214.3,375298.25
2025-08-28T23:00:00+00:00,SOL,214.29,215.39,213.76,214.48,147608.55
2025-08-29T00:00:00+00:00,SOL,214.48,218.05,214.13,215.13,589277.83
2025-08-29T01:00:00+00:00,SOL,215.13,215.46,212.12,213.46,418452.89
2025-08-29T02:00:00+00:00,SOL,213.46,217.55,212.78,215.35,544178.45
2025-08-29T03:00:00+00:00,SOL,215.39,217.95,214.22,216.95,567040.8199999999
2025-08-29T04:00:00+00:00,SOL,216.95,218.1,216.09,217.14,347268.44
2025-08-29T05:00:00+00:00,SOL,217.2,217.31,214.66,215.91,286843.26
2025-08-29T06:00:00+00:00,SOL,215.91,216.29,212.72,212.72,495190.5
2025-08-29T07:00:00+00:00,SOL,212.72,212.73,207.88,208.83,894040.3199999999
2025-08-29T08:00:00+00:00,SOL,208.83,210.09,206.12,206.84,681560.22
2025-08-29T09:00:00+00:00,SOL,206.84,207.91,205.2,207.69,328488.83
2025-08-29T10:00:00+00:00,SOL,207.7,209.47,206.85,207.58,464903.26
2025-08-29T11:00:00+00:00,SOL,207.59,209.2,206.76,207.63,245377.45
2025-08-29T12:00:00+00:00,SOL,207.62,215.21,207.12,211.92,872028.03
2025-08-29T13:00:00+00:00,SOL,211.92,212.0,207.78,208.95,972945.63
2025-08-29T14:00:00+00:00,SOL,208.95,210.96,206.77,207.5,970322.01
2025-08-29T15:00:00+00:00,SOL,207.47,210.56,203.92,204.36,918439.1899999999
2025-08-29T16:00:00+00:00,SOL,204.37,205.49,202.71,204.87,702126.15
2025-08-29T17:00:00+00:00,SOL,204.85,204.85,202.11,202.43,423463.39
2025-08-29T18:00:00+00:00,SOL,202.44,203.19,201.28,202.04,304035.86
2025-08-29T19:00:00+00:00,SOL,202.04,204.55,201.64,203.03,633973.9
2025-08-29T20:00:00+00:00,SOL,203.02,203.47,200.74,200.93,373973.81
2025-08-29T21:00:00+00:00,SOL,201.0,204.03,199.79,203.77,338608.05
2025-08-29T22:00:00+00:00,SOL,203.77,203.94,202.41,203.11,139486.17
2025-08-29T23:00:00+00:00,SOL,203.12,205.58,203.08,205.08,356609.39
2025-08-30T00:00:00+00:00,SOL,205.1,205.43,203.48,205.04,248558.32
2025-08-30T01:00:00+00:00,SOL,205.02,205.16,200.91,201.13,217238.92
2025-08-30T02:00:00+00:00,SOL,201.12,203.68,200.67,203.32,188276.9
2025-08-30T03:00:00+00:00,SOL,203.33,206.66,203.19,205.6,384509.48
2025-08-30T04:00:00+00:00,SOL,205.59,206.48,204.64,204.65,143610.65
2025-08-30T05:00:00+00:00,SOL,204.65,207.0,204.39,206.09,156013.19
2025-08-30T06:00:00+00:00,SOL,206.1,206.67,205.03,205.07,120046.32
2025-08-30T07:00:00+00:00,SOL,205.06,205.68,204.43,205.1,113992.41
2025-08-30T08:00:00+00:00,SOL,205.09,205.52,202.52,202.92,259014.86
2025-08-30T09:00:00+00:00,SOL,202.95,203.29,201.59,202.34,159761.91
2025-08-30T10:00:00+00:00,SOL,202.33,203.25,201.72,202.65,99498.37
2025-08-30T11:00:00+00:00,SOL,202.65,202.82,201.67,202.59,112227.76
2025-08-30T12:00:00+00:00,SOL,202.56,202.62,199.23,200.55,232341.19
2025-08-30T13:00:00+00:00,SOL,200.56,200.56,197.43,199.08,441872.62
2025-08-30T14:00:00+00:00,SOL,199.08,200.43,198.14,199.87,204081.47
2025-08-30T15:00:00+00:00,SOL,199.88,201.73,199.39,201.05,187419.86
2025-08-30T16:00:00+00:00,SOL,201.01,201.01,199.66,200.32,103286.41
2025-08-30T17:00:00+00:00,SOL,200.33,201.55,199.92,200.86,73058.8
2025-08-30T18:00:00+00:00,SOL,200.86,201.58,200.47,200.97,46925.0
2025-08-30T19:00:00+00:00,SOL,200.98,201.38,200.55,201.17,59436.99
2025-08-30T20:00:00+00:00,SOL,201.18,201.24,199.63,200.57,98681.64
2025-08-30T21:00:00+00:00,SOL,200.55,201.19,200.12,200.5,41881.45
2025-08-30T22:00:00+00:00,SOL,200.51,201.41,200.0,201.37,41310.08
2025-08-30T23:00:00+00:00,SOL,201.38,203.26,201.29,202.64,111864.97
2025-08-31T00:00:00+00:00,SOL,202.65,205.94,202.64,205.37,329287.16
2025-08-31T01:00:00+00:00,SOL,205.38,206.67,204.16,206.34,153303.69
2025-08-31T02:00:00+00:00,SOL,206.35,206.62,204.82,204.99,133773.63
2025-08-31T03:00:00+00:00,SOL,204.99,205.62,204.78,205.49,48584.08
2025-08-31T04:00:00+00:00,SOL,205.51,205.59,203.39,204.35,113170.35
2025-08-31T05:00:00+00:00,SOL,204.34,204.81,203.83,204.53,49746.37
2025-08-31T06:00:00+00:00,SOL,204.53,204.79,202.72,202.86,71394.44
2025-08-31T07:00:00+00:00,SOL,202.86,203.85,202.82,203.5,94030.79
2025-08-31T08:00:00+00:00,SOL,203.5,205.82,203.48,205.76,69209.9
2025-08-31T09:00:00+00:00,SOL,205.76,205.8,203.88,203.99,164423.17
2025-08-31T10:00:00+00:00,SOL,203.99,204.49,202.75,203.47,213581.85
2025-08-31T11:00:00+00:00,SOL,203.51,203.81,202.32,203.61,125956.17
2025-08-31T12:00:00+00:00,SOL,203.62,203.79,202.41,203.36,60263.29
2025-08-31T13:00:00+00:00,SOL,203.33,203.79,201.72,202.06,189304.7
2025-08-31T14:00:00+00:00,SOL,202.06,203.83,201.5,203.71,125754.12
2025-08-31T15:00:00+00:00,SOL,203.71,204.87,203.5,204.57,155020.64
2025-08-31T16:00:00+00:00,SOL,204.57,205.28,203.68,205.11,99437.9
2025-08-31T17:00:00+00:00,SOL,205.1,205.6,204.51,204.91,83857.27
2025-08-31T18:00:00+00:00,SOL,204.92,205.67,204.66,205.63,87658.84
2025-08-31T19:00:00+00:00,SOL,205.62,205.95,204.39,204.61,111736.61
2025-08-31T20:00:00+00:00,SOL,204.6,205.17,204.3,204.79,92370.16
2025-08-31T21:00:00+00:00,SOL,204.75,205.44,204.2,205.37,65819.46
2025-08-31T22:00:00+00:00,SOL,205.37,205.78,203.41,203.74,71973.69
2025-08-31T23:00:00+00:00,SOL,203.74,203.92,200.24,200.61,272349.4
2025-09-01T00:00:00+00:00,SOL,200.6,201.39,198.5,200.43,698779.8100000001
2025-09-01T01:00:00+00:00,SOL,200.43,202.53,199.9,200.96,304346.28
2025-09-01T02:00:00+00:00,SOL,200.96,201.23,196.14,197.52,666466.76
2025-09-01T03:00:00+00:00,SOL,197.52,198.74,196.9,198.4,146067.92
2025-09-01T04:00:00+00:00,SOL,198.41,198.47,196.85,197.54,175778.95
2025-09-01T05:00:00+00:00,SOL,197.55,198.95,196.64,198.37,181404.66
2025-09-01T06:00:00+00:00,SOL,198.37,199.49,197.52,198.8,138359.1
2025-09-01T07:00:00+00:00,SOL,198.8,202.97,197.87,202.97,173879.89
2025-09-01T08:00:00+00:00,SOL,202.97,204.62,202.39,203.06,274151.33
2025-09-01T09:00:00+00:00,SOL,203.07,203.75,200.95,201.03,156393.28
2025-09-01T10:00:00+00:00,SOL,201.02,201.58,198.3,199.43,114024.57
2025-09-01T11:00:00+00:00,SOL,199.44,199.61,198.65,199.33,106285.05
2025-09-01T12:00:00+00:00,SOL,199.36,200.43,198.75,199.55,106847.18
2025-09-01T13:00:00+00:00,SOL,199.56,201.1,198.94,199.67,124420.05
2025-09-01T14:00:00+00:00,SOL,199.66,200.74,199.06,200.18,67149.94
2025-09-01T15:00:00+00:00,SOL,200.18,200.92,197.62,198.35,317838.49
2025-09-01T16:00:00+00:00,SOL,198.34,198.93,197.43,198.5,157498.72
2025-09-01T17:00:00+00:00,SOL,198.5,199.12,197.23,198.48,153811.38
2025-09-01T18:00:00+00:00,SOL,198.48,199.39,198.37,199.2,101327.63
2025-09-01T19:00:00+00:00,SOL,199.17,200.05,199.08,200.04,98659.88
2025-09-01T20:00:00+00:00,SOL,200.05,200.05,196.08,197.64,281116.94
2025-09-01T21:00:00+00:00,SOL,197.63,197.67,194.32,194.97,364278.11
2025-09-01T22:00:00+00:00,SOL,194.96,195.85,194.04,195.67,256569.09
2025-09-01T23:00:00+00:00,SOL,195.63,197.29,195.34,197.19,233365.99
2025-09-02T00:00:00+00:00,SOL,197.19,197.88,196.64,197.64,91040.51
2025-09-02T01:00:00+00:00,SOL,197.6,199.88,197.12,199.13,148268.0
2025-09-02T02:00:00+00:00,SOL,199.15,202.32,198.77,202.16,300026.95
2025-09-02T03:00:00+00:00,SOL,202.15,203.3,201.48,201.74,320204.24
2025-09-02T04:00:00+00:00,SOL,201.75,203.14,201.31,202.99,266398.88
2025-09-02T05:00:00+00:00,SOL,203.0,203.47,201.88,203.19,110583.15
2025-09-02T06:00:00+00:00,SOL,203.19,204.39,203.05,204.05,120021.24
2025-09-02T07:00:00+00:00,SOL,204.05,204.15,201.7,202.01,189275.91
2025-09-02T08:00:00+00:00,SOL,202.0,203.85,201.95,203.03,176751.31
2025-09-02T09:00:00+00:00,SOL,203.03,204.32,202.84,204.31,141173.66
2025-09-02T10:00:00+00:00,SOL,204.34,204.41,203.32,203.61,77214.04
2025-09-02T11:00:00+00:00,SOL,203.62,203.68,201.57,201.95,145273.13
2025-09-02T12:00:00+00:00,SOL,201.96,202.2,197.38,197.93,440124.33
2025-09-02T13:00:00+00:00,SOL,197.92,204.31,197.74,204.0,719252.72
2025-09-02T14:00:00+00:00,SOL,204.04,205.0,202.66,204.3,731986.09
2025-09-02T15:00:00+00:00,SOL,204.28,204.49,199.61,200.22,466513.63
2025-09-02T16:00:00+00:00,SOL,200.22,201.87,199.41,201.35,238876.12
2025-09-02T17:00:00+00:00,SOL,201.42,205.33,201.42,204.76,342845.71
2025-09-02T18:00:00+00:00,SOL,204.73,206.4,203.26,205.51,498443.21
2025-09-02T19:00:00+00:00,SOL,205.51,206.95,204.32,205.44,284881.56
2025-09-02T20:00:00+00:00,SOL,205.41,208.18,204.79,206.7,521561.54
2025-09-02T21:00:00+00:00,SOL,206.71,208.03,206.6,207.22,196625.81
2025-09-02T22:00:00+00:00,SOL,207.24,208.85,206.55,208.61,212951.64
2025-09-02T23:00:00+00:00,SOL,208.6,209.64,207.89,209.61,225453.05
2025-09-03T00:00:00+00:00,SOL,209.61,210.45,207.82,208.3,283699.19
2025-09-03T01:00:00+00:00,SOL,208.31,211.68,207.32,211.43,338284.01
2025-09-03T02:00:00+00:00,SOL,211.36,211.9,210.31,211.24,401444.73
2025-09-03T03:00:00+00:00,SOL,211.24,211.77,209.28,210.0,262880.05
2025-09-03T04:00:00+00:00,SOL,209.98,210.41,209.15,210.23,112741.71
2025-09-03T05:00:00+00:00,SOL,210.23,210.44,208.9,208.97,71907.91
2025-09-03T06:00:00+00:00,SOL,208.98,209.33,207.96,208.41,156537.54
2025-09-03T07:00:00+00:00,SOL,208.41,209.4,208.0,209.33,96813.99
2025-09-03T08:00:00+00:00,SOL,209.31,210.73,208.85,209.34,108195.2
2025-09-03T09:00:00+00:00,SOL,209.36,209.6,208.08,209.54,152334.65
2025-09-03T10:00:00+00:00,SOL,209.54,210.36,208.86,209.88,190071.78
2025-09-03T11:00:00+00:00,SOL,209.86,211.4,209.62,210.35,238431.05
2025-09-03T12:00:00+00:00,SOL,210.37,211.37,208.77,209.14,378593.27
2025-09-03T13:00:00+00:00,SOL,209.15,213.13,209.14,211.68,480188.11
2025-09-03T14:00:00+00:00,SOL,211.66,212.71,210.39,212.13,512996.61
2025-09-03T15:00:00+00:00,SOL,212.14,212.67,211.0,211.45,298253.6
2025-09-03T16:00:00+00:00,SOL,211.45,212.01,209.43,209.93,289084.39
2025-09-03T17:00:00+00:00,SOL,209.93,211.56,209.88,210.82,132019.53
2025-09-03T18:00:00+00:00,SOL,210.82,211.15,208.78,209.6,208672.93
2025-09-03T19:00:00+00:00,SOL,209.63,210.43,209.24,210.31,113913.07
2025-09-03T20:00:00+00:00,SOL,210.31,210.39,209.21,209.42,127847.95
2025-09-03T21:00:00+00:00,SOL,209.43,209.51,208.38,208.92,170003.39
2025-09-03T22:00:00+00:00,SOL,208.91,209.9,208.53,209.89,78707.95
2025-09-03T23:00:00+00:00,SOL,209.89,210.99,209.63,210.77,232281.13
2025-09-04T00:00:00+00:00,SOL,210.76,211.91,210.46,211.25,241788.91
2025-09-04T01:00:00+00:00,SOL,211.26,211.26,209.75,210.41,154460.59
2025-09-04T02:00:00+00:00,SOL,210.39,210.54,207.5,208.22,256631.21
2025-09-04T03:00:00+00:00,SOL,208.25,208.67,207.52,208.21,147686.27
2025-09-04T04:00:00+00:00,SOL,208.21,208.56,206.92,207.11,180697.35
2025-09-04T05:00:00+00:00,SOL,207.12,207.14,205.64,206.81,184781.23
2025-09-04T06:00:00+00:00,SOL,206.82,207.24,206.3,206.35,94281.6
2025-09-04T07:00:00+00:00,SOL,206.36,207.45,206.26,206.65,32275.93
2025-09-04T08:00:00+00:00,SOL,206.65,208.18,206.57,207.04,95880.21
2025-09-04T09:00:00+00:00,SOL,207.04,208.15,207.04,208.04,92895.94
2025-09-04T10:00:00+00:00,SOL,208.06,208.77,207.5,207.5,139647.36
2025-09-04T11:00:00+00:00,SOL,207.51,208.41,206.95,207.21,85442.0
2025-09-04T12:00:00+00:00,SOL,207.21,208.48,207.0,208.38,119358.32
2025-09-04T13:00:00+00:00,SOL,208.39,208.47,206.33,207.01,182248.82
2025-09-04T14:00:00+00:00,SOL,207.03,207.74,204.62,205.39,600775.9300000001
2025-09-04T15:00:00+00:00,SOL,205.4,205.44,203.43,203.76,523642.64
2025-09-04T16:00:00+00:00,SOL,203.77,204.9,203.52,204.61,189988.04
2025-09-04T17:00:00+00:00,SOL,204.61,205.17,203.96,204.05,152056.5
2025-09-04T18:00:00+00:00,SOL,204.03,204.74,202.2,203.06,349145.96
2025-09-04T19:00:00+00:00,SOL,203.06,203.66,201.77,202.16,181976.06
2025-09-04T20:00:00+00:00,SOL,202.12,203.77,201.85,202.63,198938.5
2025-09-04T21:00:00+00:00,SOL,202.63,204.0,202.48,203.84,74728.78
2025-09-04T22:00:00+00:00,SOL,203.84,204.76,202.74,204.25,175816.17
2025-09-04T23:00:00+00:00,SOL,204.25,204.81,202.28,202.36,184973.13
2025-09-05T00:00:00+00:00,SOL,202.35,202.95,201.05,201.23,153537.4
2025-09-05T01:00:00+00:00,SOL,201.21,203.78,201.0,203.51,139176.07
2025-09-05T02:00:00+00:00,SOL,203.5,204.06,202.7,204.05,87805.26
2025-09-05T03:00:00+00:00,SOL,204.05,204.05,202.5,203.57,110848.12
2025-09-05T04:00:00+00:00,SOL,203.57,204.37,203.05,204.14,56146.47
2025-09-05T05:00:00+00:00,SOL,204.14,204.93,204.04,204.68,93964.43
2025-09-05T06:00:00+00:00,SOL,204.68,204.88,203.95,204.88,60135.15
2025-09-05T07:00:00+00:00,SOL,204.87,208.46,204.77,207.89,299624.87
2025-09-05T08:00:00+00:00,SOL,207.9,208.01,206.55,206.66,122598.98
2025-09-05T09:00:00+00:00,SOL,206.66,206.98,204.51,205.87,289680.12
2025-09-05T10:00:00+00:00,SOL,205.87,206.6,205.74,206.04,43008.86
2025-09-05T11:00:00+00:00,SOL,206.04,207.0,205.96,206.65,81574.89
2025-09-05T12:00:00+00:00,SOL,206.65,209.82,205.17,209.13,1051165.96
2025-09-05T13:00:00+00:00,SOL,209.13,210.15,208.45,209.77,360631.16
2025-09-05T14:00:00+00:00,SOL,209.77,209.78,201.71,202.34,1162465.0800000001
2025-09-05T15:00:00+00:00,SOL,202.34,204.57,201.65,203.64,274358.92
2025-09-05T16:00:00+00:00,SOL,203.64,204.11,202.6,203.85,117678.73
2025-09-05T17:00:00+00:00,SOL,203.85,203.87,202.31,202.49,235716.88
2025-09-05T18:00:00+00:00,SOL,202.49,204.95,202.0,204.47,356601.88
2025-09-05T19:00:00+00:00,SOL,204.46,205.66,204.04,205.54,210392.75
2025-09-05T20:00:00+00:00,SOL,205.55,205.82,204.56,205.74,160665.1
2025-09-05T21:00:00+00:00,SOL,205.74,205.84,203.17,203.29,324144.18
2025-09-05T22:00:00+00:00,SOL,203.26,204.52,202.82,204.27,87226.66
2025-09-05T23:00:00+00:00,SOL,204.27,204.64,203.43,203.55,57561.04
2025-09-06T00:00:00+00:00,SOL,203.55,204.43,203.32,204.04,68738.77
2025-09-06T01:00:00+00:00,SOL,204.04,204.77,203.68,204.55,47908.5
2025-09-06T02:00:00+00:00,SOL,204.54,204.75,203.29,204.58,84091.6
2025-09-06T03:00:00+00:00,SOL,204.48,204.74,204.03,204.24,28280.65
2025-09-06T04:00:00+00:00,SOL,204.24,204.25,203.34,203.37,60028.44
2025-09-06T05:00:00+00:00,SOL,203.38,203.46,202.27,202.43,78379.46
2025-09-06T06:00:00+00:00,SOL,202.41,202.79,202.27,202.59,52178.63
2025-09-06T07:00:00+00:00,SOL,202.6,203.39,202.54,203.16,47247.45
2025-09-06T08:00:00+00:00,SOL,203.15,203.62,202.78,203.58,34498.39
2025-09-06T09:00:00+00:00,SOL,203.59,203.59,202.8,202.82,69363.6
2025-09-06T10:00:00+00:00,SOL,202.82,203.2,202.51,203.0,65865.39
2025-09-06T11:00:00+00:00,SOL,203.0,203.02,202.02,202.5,60330.32
2025-09-06T12:00:00+00:00,SOL,202.5,202.99,202.32,202.37,22482.21
2025-09-06T13:00:00+00:00,SOL,202.37,202.6,201.42,202.39,91872.96
2025-09-06T14:00:00+00:00,SOL,202.39,202.73,201.95,202.09,37651.7
2025-09-06T15:00:00+00:00,SOL,202.09,202.33,201.05,201.28,160460.17
2025-09-06T16:00:00+00:00,SOL,201.24,202.35,200.82,201.65,165113.14
2025-09-06T17:00:00+00:00,SOL,201.65,201.82,199.61,200.14,168561.37
2025-09-06T18:00:00+00:00,SOL,200.13,200.83,199.3,200.09,97529.11
2025-09-06T19:00:00+00:00,SOL,200.09,200.3,199.39,199.71,60306.25
2025-09-06T20:00:00+00:00,SOL,199.71,200.84,199.71,200.84,53502.3
2025-09-06T21:00:00+00:00,SOL,200.84,201.24,200.37,200.85,52725.18
2025-09-06T22:00:00+00:00,SOL,200.81,201.12,200.06,200.42,51934.7
2025-09-06T23:00:00+00:00,SOL,200.41,201.08,199.92,200.19,31313.3
2025-09-07T00:00:00+00:00,SOL,200.18,201.45,200.11,201.25,43883.44
2025-09-07T01:00:00+00:00,SOL,201.24,203.27,201.12,202.78,98895.18
2025-09-07T02:00:00+00:00,SOL,202.78,203.03,202.06,202.91,46951.79
2025-09-07T03:00:00+00:00,SOL,202.91,203.33,202.64,202.9,42990.84
2025-09-07T04:00:00+00:00,SOL,202.9,203.15,202.36,203.15,43492.25
2025-09-07T05:00:00+00:00,SOL,203.15,203.32,202.8,202.87,19591.1
2025-09-07T06:00:00+00:00,SOL,202.88,203.01,202.28,202.35,20317.97
2025-09-07T07:00:00+00:00,SOL,202.35,203.4,202.3,203.07,82655.86
2025-09-07T08:00:00+00:00,SOL,203.07,204.06,203.06,203.65,86362.77
2025-09-07T09:00:00+00:00,SOL,203.61,204.03,202.81,203.26,48337.6
2025-09-07T10:00:00+00:00,SOL,203.26,203.45,202.94,203.45,12639.89
2025-09-07T11:00:00+00:00,SOL,203.45,204.05,203.22,204.03,23359.02
2025-09-07T12:00:00+00:00,SOL,204.05,204.09,203.44,203.85,8268.79
2025-09-07T13:00:00+00:00,SOL,203.86,203.87,203.15,203.52,31934.69
2025-09-07T14:00:00+00:00,SOL,203.52,204.1,203.21,203.77,64696.15
2025-09-07T15:00:00+00:00,SOL,203.78,205.63,203.56,205.26,103950.41
2025-09-07T16:00:00+00:00,SOL,205.27,205.59,203.45,203.53,142302.56
2025-09-07T17:00:00+00:00,SOL,203.54,203.78,201.81,202.08,162085.88
2025-09-07T18:00:00+00:00,SOL,202.08,202.38,201.57,202.18,108333.26
2025-09-07T19:00:00+00:00,SOL,202.18,203.15,201.91,203.14,102901.04
2025-09-07T20:00:00+00:00,SOL,203.15,205.0,202.62,204.98,141873.48
2025-09-07T21:00:00+00:00,SOL,204.99,205.25,204.43,204.75,172536.41
2025-09-07T22:00:00+00:00,SOL,204.76,207.5,204.41,207.17,339884.4
2025-09-07T23:00:00+00:00,SOL,207.17,208.11,206.32,206.49,219929.45
2025-09-08T00:00:00+00:00,SOL,206.47,207.18,205.7,205.73,187239.39
2025-09-08T01:00:00+00:00,SOL,205.73,207.5,205.69,206.98,94340.19
2025-09-08T02:00:00+00:00,SOL,206.99,208.07,206.25,207.89,159561.95
2025-09-08T03:00:00+00:00,SOL,207.89,209.1,207.56,207.72,188830.75
2025-09-08T04:00:00+00:00,SOL,207.73,208.73,207.07,207.86,99188.21
2025-09-08T05:00:00+00:00,SOL,207.87,207.98,206.75,207.39,72335.68
2025-09-08T06:00:00+00:00,SOL,207.4,207.77,206.75,207.21,50558.66
2025-09-08T07:00:00+00:00,SOL,207.21,208.95,207.1,208.0,170890.16
2025-09-08T08:00:00+00:00,SOL,208.0,209.5,207.46,209.03,125236.3
2025-09-08T09:00:00+00:00,SOL,209.03,211.1,208.76,210.99,220884.82
2025-09-08T10:00:00+00:00,SOL,210.98,215.92,210.58,215.24,795739.51
2025-09-08T11:00:00+00:00,SOL,215.25,215.39,213.1,214.34,329880.6
2025-09-08T12:00:00+00:00,SOL,214.38,214.95,213.65,214.61,177198.47
2025-09-08T13:00:00+00:00,SOL,214.62,216.48,213.13,213.43,623533.71
2025-09-08T14:00:00+00:00,SOL,213.44,215.91,213.14,215.4,272759.12
2025-09-08T15:00:00+00:00,SOL,215.4,216.83,214.85,215.16,606557.1
2025-09-08T16:00:00+00:00,SOL,215.16,215.63,213.99,215.06,367317.1
2025-09-08T17:00:00+00:00,SOL,215.06,217.05,214.1,215.51,531956.92
2025-09-08T18:00:00+00:00,SOL,215.52,217.0,214.87,216.74,154582.99
2025-09-08T19:00:00+00:00,SOL,216.75,217.13,214.72,215.97,359959.18
2025-09-08T20:00:00+00:00,SOL,216.03,216.18,213.88,214.46,256534.21
2025-09-08T21:00:00+00:00,SOL,214.51,215.91,214.26,215.13,146530.56
2025-09-08T22:00:00+00:00,SOL,215.14,215.57,214.52,214.73,181522.59
2025-09-08T23:00:00+00:00,SOL,214.74,215.29,213.6,214.15,78811.6
2025-09-09T00:00:00+00:00,SOL,214.16,214.99,212.35,213.27,425750.17
2025-09-09T01:00:00+00:00,SOL,213.26,214.11,212.32,213.33,153471.09
2025-09-09T02:00:00+00:00,SOL,213.32,213.61,211.0,211.78,181645.38
2025-09-09T03:00:00+00:00,SOL,211.78,214.91,211.53,214.79,107605.14
2025-09-09T04:00:00+00:00,SOL,214.78,215.79,214.07,214.98,174326.69
2025-09-09T05:00:00+00:00,SOL,214.99,215.57,214.22,215.39,103919.16
2025-09-09T06:00:00+00:00,SOL,215.39,219.91,215.18,218.59,440526.96
2025-09-09T07:00:00+00:00,SOL,218.59,220.07,218.52,219.44,388946.17
2025-09-09T08:00:00+00:00,SOL,219.44,219.7,218.64,219.2,166200.97
2025-09-09T09:00:00+00:00,SOL,219.21,219.47,218.71,219.12,125203.38
2025-09-09T10:00:00+00:00,SOL,219.12,219.36,217.66,217.94,140074.36
2025-09-09T11:00:00+00:00,SOL,217.94,218.19,217.21,217.41,124147.82
2025-09-09T12:00:00+00:00,SOL,217.42,218.53,216.77,217.77,155059.66
2025-09-09T13:00:00+00:00,SOL,217.77,218.62,216.48,218.16,226998.07
2025-09-09T14:00:00+00:00,SOL,218.17,218.76,213.45,215.7,1019850.49
2025-09-09T15:00:00+00:00,SOL,215.66,216.0,211.86,213.19,737743.35
2025-09-09T16:00:00+00:00,SOL,213.19,215.12,213.13,214.34,306654.2
2025-09-09T17:00:00+00:00,SOL,214.33,215.83,214.15,215.08,211419.39
2025-09-09T18:00:00+00:00,SOL,215.1,217.06,214.62,216.54,276967.65
