timestamp,symbol,open,high,low,close,volume
2025-09-09T19:00:00+00:00,SOL,216.54,217.18,216.0,216.52,166400.94
2025-09-09T20:00:00+00:00,SOL,216.51,216.6,215.4,216.48,171172.57
2025-09-09T21:00:00+00:00,SOL,216.48,216.77,215.26,215.31,135952.54
2025-09-09T22:00:00+00:00,SOL,215.3,217.51,215.13,217.3,135386.94
2025-09-09T23:00:00+00:00,SOL,217.38,217.95,216.72,217.35,90487.51
2025-09-10T00:00:00+00:00,SOL,217.35,217.66,215.2,215.37,156707.56
2025-09-10T01:00:00+00:00,SOL,215.37,216.69,215.27,216.4,104919.38
2025-09-10T02:00:00+00:00,SOL,216.44,219.77,216.43,219.25,262422.44
2025-09-10T03:00:00+00:00,SOL,219.25,219.58,218.19,219.3,189362.56
2025-09-10T04:00:00+00:00,SOL,219.33,219.34,217.91,218.53,85293.63
2025-09-10T05:00:00+00:00,SOL,218.53,219.4,218.01,218.8,117432.82
2025-09-10T06:00:00+00:00,SOL,218.75,219.77,218.1,219.34,137186.26
2025-09-10T07:00:00+00:00,SOL,219.33,223.03,219.24,222.34,464148.44
2025-09-10T08:00:00+00:00,SOL,222.34,222.54,220.49,220.9,273748.58
2025-09-10T09:00:00+00:00,SOL,220.9,221.36,220.05,220.55,257528.23
2025-09-10T10:00:00+00:00,SOL,220.54,220.71,218.94,220.19,259528.45
2025-09-10T11:00:00+00:00,SOL,220.19,220.57,219.08,220.4,134405.35
2025-09-10T12:00:00+00:00,SOL,220.41,224.84,219.86,223.49,929634.78
2025-09-10T13:00:00+00:00,SOL,223.5,226.07,222.75,224.22,688999.55
2025-09-10T14:00:00+00:00,SOL,224.22,225.13,222.35,222.78,330432.86
2025-09-10T15:00:00+00:00,SOL,222.76,224.15,222.75,223.21,228733.95
2025-09-10T16:00:00+00:00,SOL,223.22,224.0,222.5,223.8,193175.27
2025-09-10T17:00:00+00:00,SOL,223.8,224.21,221.62,222.73,249744.91
2025-09-10T18:00:00+00:00,SOL,222.73,223.19,221.32,222.91,139588.75
2025-09-10T19:00:00+00:00,SOL,222.9,222.95,220.6,221.3,284113.12
2025-09-10T20:00:00+00:00,SOL,221.31,222.71,221.01,222.56,154128.95
2025-09-10T21:00:00+00:00,SOL,222.58,223.82,222.45,223.52,90961.66
2025-09-10T22:00:00+00:00,SOL,223.5,224.67,223.21,224.55,100985.91
2025-09-10T23:00:00+00:00,SOL,224.55,224.67,223.78,224.15,115471.44
2025-09-11T00:00:00+00:00,SOL,224.15,225.57,223.93,225.13,390962.87
2025-09-11T01:00:00+00:00,SOL,225.13,225.69,224.58,224.9,166362.4
2025-09-11T02:00:00+00:00,SOL,224.91,225.13,223.0,223.03,228643.35
2025-09-11T03:00:00+00:00,SOL,223.03,224.68,222.99,224.26,203517.77
2025-09-11T04:00:00+00:00,SOL,224.26,224.38,222.7,223.6,226937.55
2025-09-11T05:00:00+00:00,SOL,223.59,224.05,221.75,222.31,234371.13
2025-09-11T06:00:00+00:00,SOL,222.29,223.61,221.96,223.37,178618.41
2025-09-11T07:00:00+00:00,SOL,223.37,223.63,221.9,223.28,305285.09
2025-09-11T08:00:00+00:00,SOL,223.27,223.58,222.33,223.56,253443.17
2025-09-11T09:00:00+00:00,SOL,223.55,225.25,223.5,224.49,167432.01
2025-09-11T10:00:00+00:00,SOL,224.49,225.94,224.41,225.84,132179.88
2025-09-11T11:00:00+00:00,SOL,225.81,225.82,224.58,225.1,111121.58
2025-09-11T12:00:00+00:00,SOL,225.1,228.87,221.49,226.81,1262127.95
2025-09-11T13:00:00+00:00,SOL,226.81,228.99,224.29,228.28,634538.74
2025-09-11T14:00:00+00:00,SOL,228.25,228.32,225.72,227.19,333197.45
2025-09-11T15:00:00+00:00,SOL,227.19,227.35,225.4,226.95,155073.87
2025-09-11T16:00:00+00:00,SOL,226.95,228.45,225.39,225.91,454363.61
2025-09-11T17:00:00+00:00,SOL,225.91,227.79,225.7,227.56,165122.23
2025-09-11T18:00:00+00:00,SOL,227.52,227.76,225.93,226.31,270764.55
2025-09-11T19:00:00+00:00,SOL,226.3,226.84,225.9,226.56,190810.27
2025-09-11T20:00:00+00:00,SOL,226.58,226.62,225.48,225.56,252092.56
2025-09-11T21:00:00+00:00,SOL,225.57,227.01,225.55,226.74,46011.09
2025-09-11T22:00:00+00:00,SOL,226.75,228.65,226.43,228.05,225435.97
2025-09-11T23:00:00+00:00,SOL,228.06,229.0,228.02,228.78,163377.09
2025-09-12T00:00:00+00:00,SOL,228.78,235.0,228.13,232.99,624715.73
2025-09-12T01:00:00+00:00,SOL,233.0,233.94,231.6,232.25,290205.33
2025-09-12T02:00:00+00:00,SOL,232.25,233.87,232.17,232.68,116983.43
2025-09-12T03:00:00+00:00,SOL,232.68,235.74,232.21,235.07,209382.8
2025-09-12T04:00:00+00:00,SOL,235.07,238.08,234.22,237.38,457235.14
2025-09-12T05:00:00+00:00,SOL,237.37,239.72,236.98,238.57,360758.92
2025-09-12T06:00:00+00:00,SOL,238.57,238.58,237.19,238.09,171487.32
2025-09-12T07:00:00+00:00,SOL,238.1,238.84,237.0,237.33,160530.53
2025-09-12T08:00:00+00:00,SOL,237.34,238.28,236.59,237.66,228616.4
2025-09-12T09:00:00+00:00,SOL,237.67,238.47,237.35,238.37,117289.09
2025-09-12T10:00:00+00:00,SOL,238.38,239.22,237.47,238.96,128963.92
2025-09-12T11:00:00+00:00,SOL,238.96,239.48,238.5,239.06,156056.22
2025-09-12T12:00:00+00:00,SOL,239.07,240.31,237.51,239.25,264972.74
2025-09-12T13:00:00+00:00,SOL,239.25,240.0,238.04,239.55,290549.84
2025-09-12T14:00:00+00:00,SOL,239.52,241.81,239.07,240.19,468440.67
2025-09-12T15:00:00+00:00,SOL,240.19,240.3,238.46,239.18,417873.76
2025-09-12T16:00:00+00:00,SOL,239.19,239.26,237.86,238.72,385169.81
2025-09-12T17:00:00+00:00,SOL,238.73,241.2,238.15,240.16,398529.85
2025-09-12T18:00:00+00:00,SOL,240.16,241.38,239.8,240.65,288507.71
2025-09-12T19:00:00+00:00,SOL,240.65,241.15,239.59,240.89,253968.36
2025-09-12T20:00:00+00:00,SOL,240.9,241.15,238.99,239.57,339347.61
2025-09-12T21:00:00+00:00,SOL,239.59,240.2,238.33,240.0,202387.69
2025-09-12T22:00:00+00:00,SOL,240.01,243.98,240.0,240.98,496156.92
2025-09-12T23:00:00+00:00,SOL,240.98,242.6,239.85,242.09,178760.15
2025-09-13T00:00:00+00:00,SOL,242.1,243.67,241.51,243.06,156515.17
2025-09-13T01:00:00+00:00,SOL,243.06,244.04,241.5,241.5,152392.33
2025-09-13T02:00:00+00:00,SOL,241.51,242.79,240.66,242.39,97892.31
2025-09-13T03:00:00+00:00,SOL,242.42,243.88,241.75,243.54,100592.75
2025-09-13T04:00:00+00:00,SOL,243.51,243.63,242.43,242.95,112136.71
2025-09-13T05:00:00+00:00,SOL,242.95,243.26,241.11,241.59,102730.06
2025-09-13T06:00:00+00:00,SOL,241.59,242.74,241.56,242.61,105555.83
2025-09-13T07:00:00+00:00,SOL,242.61,243.1,242.31,242.37,54701.09
2025-09-13T08:00:00+00:00,SOL,242.36,243.44,241.99,243.42,79102.38
2025-09-13T09:00:00+00:00,SOL,243.43,243.64,242.67,243.37,79444.15
2025-09-13T10:00:00+00:00,SOL,243.37,243.38,242.14,242.54,114864.12
2025-09-13T11:00:00+00:00,SOL,242.54,242.55,241.22,241.83,114492.84
2025-09-13T12:00:00+00:00,SOL,241.83,242.43,241.3,242.35,55192.73
2025-09-13T13:00:00+00:00,SOL,242.35,243.0,237.95,240.0,236507.9
2025-09-13T14:00:00+00:00,SOL,239.99,241.04,238.48,240.31,164492.42
2025-09-13T15:00:00+00:00,SOL,240.3,240.79,238.47,239.38,86357.93
2025-09-13T16:00:00+00:00,SOL,239.38,239.65,237.37,237.55,238866.71
2025-09-13T17:00:00+00:00,SOL,237.52,238.43,235.82,237.81,305262.98
2025-09-13T18:00:00+00:00,SOL,237.8,238.89,237.14,238.47,122942.75
2025-09-13T19:00:00+00:00,SOL,238.46,239.34,238.15,238.95,102119.77
2025-09-13T20:00:00+00:00,SOL,238.97,240.45,238.85,240.26,111931.03
2025-09-13T21:00:00+00:00,SOL,240.25,241.5,239.89,240.06,106895.44
2025-09-13T22:00:00+00:00,SOL,240.06,242.06,240.0,241.88,143307.01
2025-09-13T23:00:00+00:00,SOL,241.88,243.11,241.69,242.26,105683.79
2025-09-14T00:00:00+00:00,SOL,242.38,244.0,242.21,243.46,118765.66
2025-09-14T01:00:00+00:00,SOL,243.46,246.52,242.76,245.8,299100.63
2025-09-14T02:00:00+00:00,SOL,245.79,249.3,245.79,248.68,413706.78
2025-09-14T03:00:00+00:00,SOL,248.67,249.66,246.83,246.94,159911.99
2025-09-14T04:00:00+00:00,SOL,246.94,247.95,244.51,246.19,450814.12
2025-09-14T05:00:00+00:00,SOL,246.19,248.0,245.99,247.68,122809.33
2025-09-14T06:00:00+00:00,SOL,247.68,248.32,246.16,247.02,78928.14
2025-09-14T07:00:00+00:00,SOL,247.02,247.22,245.69,246.35,81839.4
2025-09-14T08:00:00+00:00,SOL,246.34,247.11,245.85,246.38,56673.46
2025-09-14T09:00:00+00:00,SOL,246.38,247.76,246.08,247.75,67938.74
2025-09-14T10:00:00+00:00,SOL,247.75,248.08,246.88,247.57,101540.88
2025-09-14T11:00:00+00:00,SOL,247.57,247.83,245.46,245.98,238810.78
2025-09-14T12:00:00+00:00,SOL,245.98,246.57,244.59,245.14,152381.23
2025-09-14T13:00:00+00:00,SOL,245.14,245.75,243.15,243.65,173905.99
2025-09-14T14:00:00+00:00,SOL,243.66,245.0,241.42,243.22,369108.33
2025-09-14T15:00:00+00:00,SOL,243.22,244.21,241.8,243.78,192837.17
2025-09-14T16:00:00+00:00,SOL,243.78,245.74,243.34,245.1,170482.95
2025-09-14T17:00:00+00:00,SOL,245.1,248.45,244.47,247.9,236158.48
2025-09-14T18:00:00+00:00,SOL,247.91,247.96,244.5,244.5,226786.99
2025-09-14T19:00:00+00:00,SOL,244.5,245.22,242.01,242.4,309701.22
2025-09-14T20:00:00+00:00,SOL,242.39,243.35,240.89,242.36,299159.02
2025-09-14T21:00:00+00:00,SOL,242.4,244.7,240.5,244.02,254717.09
2025-09-14T22:00:00+00:00,SOL,244.13,244.21,240.7,242.91,285281.27
2025-09-14T23:00:00+00:00,SOL,242.91,242.91,239.25,239.69,228039.49
2025-09-15T00:00:00+00:00,SOL,239.69,242.15,239.56,240.64,182521.83
2025-09-15T01:00:00+00:00,SOL,240.65,241.75,239.09,241.1,287210.54
2025-09-15T02:00:00+00:00,SOL,241.1,242.7,240.22,241.99,247050.07
2025-09-15T03:00:00+00:00,SOL,242.0,243.36,241.93,242.61,144250.09
2025-09-15T04:00:00+00:00,SOL,242.61,243.48,242.0,242.78,109792.51
2025-09-15T05:00:00+00:00,SOL,242.79,244.03,242.55,244.0,81755.22
2025-09-15T06:00:00+00:00,SOL,244.0,244.02,239.55,240.3,166672.89
2025-09-15T07:00:00+00:00,SOL,240.31,241.25,236.09,237.94,375570.42
2025-09-15T08:00:00+00:00,SOL,237.95,238.06,232.0,232.1,561170.4300000001
2025-09-15T09:00:00+00:00,SOL,232.11,235.68,231.65,235.61,437702.94
2025-09-15T10:00:00+00:00,SOL,235.61,236.85,234.09,236.25,276940.07
2025-09-15T11:00:00+00:00,SOL,236.26,237.0,235.23,236.53,301777.36
2025-09-15T12:00:00+00:00,SOL,236.53,238.15,234.46,234.85,224552.79
2025-09-15T13:00:00+00:00,SOL,234.86,237.19,234.25,235.29,281476.36
2025-09-15T14:00:00+00:00,SOL,235.28,235.72,232.82,233.56,294061.68
2025-09-15T15:00:00+00:00,SOL,233.56,234.46,232.03,233.09,231277.27
2025-09-15T16:00:00+00:00,SOL,233.05,233.69,230.83,231.46,411568.78
2025-09-15T17:00:00+00:00,SOL,231.45,233.52,230.23,233.41,443341.67
2025-09-15T18:00:00+00:00,SOL,233.36,233.78,232.35,233.38,228308.97
2025-09-15T19:00:00+00:00,SOL,233.41,234.84,232.12,233.11,271213.02
2025-09-15T20:00:00+00:00,SOL,233.16,234.62,232.87,234.51,121690.87
2025-09-15T21:00:00+00:00,SOL,234.51,235.54,233.82,235.34,122830.22
2025-09-15T22:00:00+00:00,SOL,235.34,235.52,233.86,234.18,144198.64
2025-09-15T23:00:00+00:00,SOL,234.18,234.71,233.22,234.5,103110.48
2025-09-16T00:00:00+00:00,SOL,234.5,234.89,233.1,233.99,145637.42
2025-09-16T01:00:00+00:00,SOL,233.99,235.84,233.97,234.11,289280.66
2025-09-16T02:00:00+00:00,SOL,234.11,235.26,234.0,234.0,61125.27
2025-09-16T03:00:00+00:00,SOL,234.03,236.0,234.01,235.24,83507.11
2025-09-16T04:00:00+00:00,SOL,235.23,235.4,233.11,234.67,82219.66
2025-09-16T05:00:00+00:00,SOL,234.66,236.75,234.52,236.69,107367.06
2025-09-16T06:00:00+00:00,SOL,236.73,237.21,234.9,236.0,164009.4
2025-09-16T07:00:00+00:00,SOL,236.03,236.58,235.49,235.91,56665.7
2025-09-16T08:00:00+00:00,SOL,235.91,237.09,235.27,236.25,111685.94
2025-09-16T09:00:00+00:00,SOL,236.26,236.53,235.05,235.47,59558.43
2025-09-16T10:00:00+00:00,SOL,235.47,236.18,234.92,235.41,57769.96
2025-09-16T11:00:00+00:00,SOL,235.38,236.1,234.94,235.57,68933.66
2025-09-16T12:00:00+00:00,SOL,235.57,236.09,234.54,235.38,157724.21
2025-09-16T13:00:00+00:00,SOL,235.38,235.85,231.6,233.24,534698.05
2025-09-16T14:00:00+00:00,SOL,233.24,234.56,231.47,234.32,397139.16
2025-09-16T15:00:00+00:00,SOL,234.32,238.28,233.3,237.99,521244.75
2025-09-16T16:00:00+00:00,SOL,238.0,239.44,236.42,238.46,550074.17
2025-09-16T17:00:00+00:00,SOL,238.46,241.16,237.96,238.34,552057.9
2025-09-16T18:00:00+00:00,SOL,238.35,239.23,237.04,237.8,160418.26
2025-09-16T19:00:00+00:00,SOL,237.81,238.6,237.3,238.0,158418.72
2025-09-16T20:00:00+00:00,SOL,238.01,238.59,237.47,238.47,91312.04
2025-09-16T21:00:00+00:00,SOL,238.48,238.94,237.35,238.7,86150.04
2025-09-16T22:00:00+00:00,SOL,238.7,239.13,237.54,238.07,85315.49
2025-09-16T23:00:00+00:00,SOL,238.08,238.38,236.66,237.11,94391.28
2025-09-17T00:00:00+00:00,SOL,237.14,237.21,235.76,236.36,133201.77
2025-09-17T01:00:00+00:00,SOL,236.4,237.15,236.04,236.5,49540.6
2025-09-17T02:00:00+00:00,SOL,236.51,238.0,236.03,236.52,94035.3
2025-09-17T03:00:00+00:00,SOL,236.53,236.72,234.01,234.18,176242.77
2025-09-17T04:00:00+00:00,SOL,234.23,234.88,233.6,233.95,108481.73
2025-09-17T05:00:00+00:00,SOL,233.93,235.5,233.4,235.22,138257.89
2025-09-17T06:00:00+00:00,SOL,235.19,236.81,234.9,236.21,77747.32
2025-09-17T07:00:00+00:00,SOL,236.2,238.2,235.87,237.87,130304.24
2025-09-17T08:00:00+00:00,SOL,237.86,237.87,235.27,236.07,162382.94
2025-09-17T09:00:00+00:00,SOL,236.07,236.49,235.35,235.36,43834.99
2025-09-17T10:00:00+00:00,SOL,235.37,236.5,233.8,234.31,163771.93
2025-09-17T11:00:00+00:00,SOL,234.32,234.86,234.08,234.33,55615.98
2025-09-17T12:00:00+00:00,SOL,234.33,235.46,234.13,234.98,87228.23
2025-09-17T13:00:00+00:00,SOL,234.99,236.17,234.33,235.61,162033.46
2025-09-17T14:00:00+00:00,SOL,235.61,236.09,233.76,234.14,156044.11
2025-09-17T15:00:00+00:00,SOL,234.15,235.39,233.85,234.07,65461.86
2025-09-17T16:00:00+00:00,SOL,234.07,234.91,232.44,234.22,165221.92
2025-09-17T17:00:00+00:00,SOL,234.22,237.12,233.02,233.17,334032.6
2025-09-17T18:00:00+00:00,SOL,233.15,238.38,232.51,233.88,1175914.4199999999
2025-09-17T19:00:00+00:00,SOL,233.87,239.16,233.74,238.88,683153.87
2025-09-17T20:00:00+00:00,SOL,238.87,241.34,237.66,238.16,555212.7
2025-09-17T21:00:00+00:00,SOL,238.15,240.85,236.11,240.41,294847.42
2025-09-17T22:00:00+00:00,SOL,240.4,245.86,240.4,245.04,769894.6
2025-09-17T23:00:00+00:00,SOL,244.99,246.82,243.92,244.93,352240.53
2025-09-18T00:00:00+00:00,SOL,244.97,246.2,244.25,244.83,117299.54
2025-09-18T01:00:00+00:00,SOL,244.83,247.59,244.59,246.43,210485.95
2025-09-18T02:00:00+00:00,SOL,246.44,246.73,245.27,246.6,156963.2
2025-09-18T03:00:00+00:00,SOL,246.6,247.98,246.29,246.86,249265.71
2025-09-18T04:00:00+00:00,SOL,246.86,247.12,245.67,246.41,221402.5
2025-09-18T05:00:00+00:00,SOL,246.41,246.49,244.37,245.08,136571.33
2025-09-18T06:00:00+00:00,SOL,245.08,245.22,242.74,244.46,234250.66
2025-09-18T07:00:00+00:00,SOL,244.46,245.48,244.44,244.86,74609.99
2025-09-18T08:00:00+00:00,SOL,244.86,247.29,244.52,247.17,95387.47
2025-09-18T09:00:00+00:00,SOL,247.15,247.22,246.25,247.22,80130.07
2025-09-18T10:00:00+00:00,SOL,247.22,247.22,245.42,246.16,66277.25
2025-09-18T11:00:00+00:00,SOL,246.16,247.16,245.74,246.09,61491.04
2025-09-18T12:00:00+00:00,SOL,246.1,246.98,245.94,246.08,62736.96
2025-09-18T13:00:00+00:00,SOL,246.09,248.42,245.06,246.29,452284.04
2025-09-18T14:00:00+00:00,SOL,246.29,248.2,246.25,247.85,280493.14
2025-09-18T15:00:00+00:00,SOL,247.85,249.14,247.45,248.39,205505.71
2025-09-18T16:00:00+00:00,SOL,248.4,250.43,247.73,249.94,347598.34
2025-09-18T17:00:00+00:00,SOL,249.94,253.6,249.42,251.55,718015.3100000001
2025-09-18T18:00:00+00:00,SOL,251.55,251.58,250.03,250.59,150486.16
2025-09-18T19:00:00+00:00,SOL,250.59,250.65,247.65,248.53,465634.38
2025-09-18T20:00:00+00:00,SOL,248.53,249.39,248.1,248.51,161619.78
2025-09-18T21:00:00+00:00,SOL,248.5,248.79,247.61,247.77,145031.01
2025-09-18T22:00:00+00:00,SOL,247.76,248.36,247.12,247.28,193126.67
2025-09-18T23:00:00+00:00,SOL,247.27,247.9,246.13,247.72,178790.17
2025-09-19T00:00:00+00:00,SOL,247.71,248.5,247.35,248.38,91174.1
2025-09-19T01:00:00+00:00,SOL,248.38,248.78,246.96,247.68,179723.51
2025-09-19T02:00:00+00:00,SOL,247.67,248.17,246.59,246.9,93354.27
2025-09-19T03:00:00+00:00,SOL,246.89,247.94,244.8,245.2,267754.7
2025-09-19T04:00:00+00:00,SOL,245.19,245.64,243.11,245.2,394106.53
2025-09-19T05:00:00+00:00,SOL,245.21,246.04,244.47,245.87,216899.08
2025-09-19T06:00:00+00:00,SOL,245.86,245.91,243.64,243.8,253773.05
2025-09-19T07:00:00+00:00,SOL,243.8,245.08,243.34,244.01,105016.42
2025-09-19T08:00:00+00:00,SOL,244.01,245.01,243.65,243.99,64600.82
2025-09-19T09:00:00+00:00,SOL,244.0,244.52,242.34,243.0,144284.92
2025-09-19T10:00:00+00:00,SOL,243.0,243.11,241.91,242.5,165342.67
2025-09-19T11:00:00+00:00,SOL,242.5,242.59,240.34,241.08,226369.48
2025-09-19T12:00:00+00:00,SOL,241.08,242.21,240.62,241.0,111882.11
2025-09-19T13:00:00+00:00,SOL,240.94,242.55,240.85,242.35,307608.89
2025-09-19T14:00:00+00:00,SOL,242.35,242.87,239.75,239.79,288393.81
2025-09-19T15:00:00+00:00,SOL,239.81,239.83,236.03,237.71,902205.4399999999
2025-09-19T16:00:00+00:00,SOL,237.72,239.14,237.42,238.87,157848.27
2025-09-19T17:00:00+00:00,SOL,238.87,238.89,236.75,236.84,192261.93
2025-09-19T18:00:00+00:00,SOL,236.83,237.26,235.16,237.21,314782.33
2025-09-19T19:00:00+00:00,SOL,237.22,238.17,236.1,236.14,261303.17
2025-09-19T20:00:00+00:00,SOL,236.14,238.0,236.14,237.21,152028.0
2025-09-19T21:00:00+00:00,SOL,237.22,238.63,236.67,238.63,125798.35
2025-09-19T22:00:00+00:00,SOL,238.63,239.07,238.53,238.72,82428.87
2025-09-19T23:00:00+00:00,SOL,238.73,238.78,236.94,238.77,225280.73
2025-09-20T00:00:00+00:00,SOL,238.77,239.94,238.45,239.87,95822.01
2025-09-20T01:00:00+00:00,SOL,239.87,240.19,238.57,238.57,110811.38
2025-09-20T02:00:00+00:00,SOL,238.57,238.68,237.52,238.57,111210.04
2025-09-20T03:00:00+00:00,SOL,238.58,238.58,237.92,238.22,61212.55
2025-09-20T04:00:00+00:00,SOL,238.22,239.07,237.89,238.88,36724.93
2025-09-20T05:00:00+00:00,SOL,238.87,239.62,238.65,239.56,85585.86
2025-09-20T06:00:00+00:00,SOL,239.55,239.55,238.85,239.24,57205.06
2025-09-20T07:00:00+00:00,SOL,239.23,239.91,239.11,239.91,53757.34
2025-09-20T08:00:00+00:00,SOL,239.86,239.86,237.61,237.72,53138.94
2025-09-20T09:00:00+00:00,SOL,237.73,238.18,237.26,237.29,45378.21
2025-09-20T10:00:00+00:00,SOL,237.3,237.92,236.98,237.39,66963.17
2025-09-20T11:00:00+00:00,SOL,237.39,238.52,237.39,238.28,65021.14
2025-09-20T12:00:00+00:00,SOL,238.29,238.34,237.39,237.82,25230.73
2025-09-20T13:00:00+00:00,SOL,237.82,238.2,237.5,237.54,36455.53
2025-09-20T14:00:00+00:00,SOL,237.55,239.09,237.11,238.86,65551.36
2025-09-20T15:00:00+00:00,SOL,238.87,241.32,238.87,240.25,200178.89
2025-09-20T16:00:00+00:00,SOL,240.25,241.24,239.26,240.48,141288.52
2025-09-20T17:00:00+00:00,SOL,240.49,240.63,239.0,239.19,52959.11
2025-09-20T18:00:00+00:00,SOL,239.2,239.2,238.3,238.45,94209.4
2025-09-20T19:00:00+00:00,SOL,238.45,239.12,238.01,238.74,74631.79
2025-09-20T20:00:00+00:00,SOL,238.74,239.92,238.53,239.79,54789.77
2025-09-20T21:00:00+00:00,SOL,239.81,240.45,239.53,239.91,58261.52
2025-09-20T22:00:00+00:00,SOL,239.9,240.32,239.42,240.22,66326.57
2025-09-20T23:00:00+00:00,SOL,240.22,240.33,239.07,239.61,52470.0
2025-09-21T00:00:00+00:00,SOL,239.61,240.8,239.11,240.78,60936.63
2025-09-21T01:00:00+00:00,SOL,240.8,240.86,240.04,240.27,60423.23
2025-09-21T02:00:00+00:00,SOL,240.28,241.24,240.05,241.23,64983.78
2025-09-21T03:00:00+00:00,SOL,241.23,241.9,240.61,241.9,40585.49
2025-09-21T04:00:00+00:00,SOL,241.91,241.95,240.51,240.69,64969.23
2025-09-21T05:00:00+00:00,SOL,240.7,240.91,240.26,240.55,37194.68
2025-09-21T06:00:00+00:00,SOL,240.54,241.24,240.3,240.47,86156.21
2025-09-21T07:00:00+00:00,SOL,240.46,240.47,239.59,240.06,55116.88
2025-09-21T08:00:00+00:00,SOL,240.06,240.29,238.6,238.9,160006.56
2025-09-21T09:00:00+00:00,SOL,238.9,239.15,237.18,238.57,133286.35
2025-09-21T10:00:00+00:00,SOL,238.56,239.38,238.17,238.49,52743.19
2025-09-21T11:00:00+00:00,SOL,238.47,239.24,238.33,238.79,34064.55
2025-09-21T12:00:00+00:00,SOL,238.8,240.21,238.7,239.68,94715.33
2025-09-21T13:00:00+00:00,SOL,239.69,240.46,239.34,239.66,70296.02
2025-09-21T14:00:00+00:00,SOL,239.65,240.03,238.6,238.73,41260.19
2025-09-21T15:00:00+00:00,SOL,238.73,238.87,237.86,238.1,107991.87
2025-09-21T16:00:00+00:00,SOL,238.1,238.59,236.2,237.15,302069.24
2025-09-21T17:00:00+00:00,SOL,237.15,237.97,236.35,237.94,160165.89
2025-09-21T18:00:00+00:00,SOL,237.93,238.25,237.31,238.21,56421.98
2025-09-21T19:00:00+00:00,SOL,238.21,238.25,237.24,238.15,52528.88
