timestamp,symbol,open,high,low,close,volume
2025-09-21T20:00:00+00:00,SOL,238.14,238.16,237.35,237.77,53817.19
2025-09-21T21:00:00+00:00,SOL,237.77,237.9,236.85,237.43,44014.09
2025-09-21T22:00:00+00:00,SOL,237.42,238.29,235.45,238.08,237989.29
2025-09-21T23:00:00+00:00,SOL,238.07,238.07,236.13,236.34,79220.71
2025-09-22T00:00:00+00:00,SOL,236.32,237.13,231.25,232.32,677341.38
2025-09-22T01:00:00+00:00,SOL,232.3,234.91,232.13,233.33,287555.07
2025-09-22T02:00:00+00:00,SOL,233.32,234.11,230.5,231.8,305801.01
2025-09-22T03:00:00+00:00,SOL,231.8,233.14,231.78,232.9,124416.29
2025-09-22T04:00:00+00:00,SOL,232.9,233.23,231.64,231.8,126530.47
2025-09-22T05:00:00+00:00,SOL,231.78,232.02,224.4,225.38,386052.68
2025-09-22T06:00:00+00:00,SOL,225.3,225.31,209.88,224.43,1814176.1599999999
2025-09-22T07:00:00+00:00,SOL,224.44,224.51,221.8,221.9,264577.03
2025-09-22T08:00:00+00:00,SOL,221.9,222.81,220.98,221.52,172844.42
2025-09-22T09:00:00+00:00,SOL,221.51,221.68,219.33,220.49,380683.23
2025-09-22T10:00:00+00:00,SOL,220.48,222.74,219.89,222.44,306729.09
2025-09-22T11:00:00+00:00,SOL,222.43,222.83,221.14,221.52,71875.81
2025-09-22T12:00:00+00:00,SOL,221.51,223.0,220.64,222.98,139509.75
2025-09-22T13:00:00+00:00,SOL,222.99,224.1,221.44,223.87,237283.95
2025-09-22T14:00:00+00:00,SOL,223.87,224.1,220.94,221.44,217323.01
2025-09-22T15:00:00+00:00,SOL,221.41,221.79,220.0,220.79,208569.81
2025-09-22T16:00:00+00:00,SOL,220.8,221.56,219.3,219.76,190613.47
2025-09-22T17:00:00+00:00,SOL,219.77,221.49,217.96,221.19,450933.58
2025-09-22T18:00:00+00:00,SOL,221.18,221.27,219.5,219.51,66700.29
2025-09-22T19:00:00+00:00,SOL,219.51,219.6,216.73,217.12,237113.88
2025-09-22T20:00:00+00:00,SOL,217.13,219.84,216.5,219.53,321379.9
2025-09-22T21:00:00+00:00,SOL,219.56,221.15,219.02,220.98,147352.3
2025-09-22T22:00:00+00:00,SOL,220.95,220.95,219.73,219.87,82711.66
2025-09-22T23:00:00+00:00,SOL,219.88,220.65,219.77,220.46,41432.41
2025-09-23T00:00:00+00:00,SOL,220.46,221.48,219.48,219.73,125093.74
2025-09-23T01:00:00+00:00,SOL,219.74,219.97,216.61,216.62,174218.12
2025-09-23T02:00:00+00:00,SOL,216.66,217.91,214.02,214.06,306386.72
2025-09-23T03:00:00+00:00,SOL,214.07,217.77,212.23,216.94,623906.3100000001
2025-09-23T04:00:00+00:00,SOL,216.94,217.43,213.95,215.78,184728.88
2025-09-23T05:00:00+00:00,SOL,215.77,217.8,214.67,216.94,127023.9
2025-09-23T06:00:00+00:00,SOL,216.94,220.3,216.91,219.23,182694.36
2025-09-23T07:00:00+00:00,SOL,219.21,219.49,218.61,218.96,61801.48
2025-09-23T08:00:00+00:00,SOL,218.97,220.29,218.45,220.04,107227.22
2025-09-23T09:00:00+00:00,SOL,220.04,220.86,218.22,218.65,126632.62
2025-09-23T10:00:00+00:00,SOL,218.65,219.28,218.27,219.09,60905.56
2025-09-23T11:00:00+00:00,SOL,219.09,219.66,217.87,219.36,70919.27
2025-09-23T12:00:00+00:00,SOL,219.32,220.66,218.75,219.9,112462.78
2025-09-23T13:00:00+00:00,SOL,219.9,220.2,218.63,219.01,138617.7
2025-09-23T14:00:00+00:00,SOL,219.03,220.64,217.57,217.64,200264.52
2025-09-23T15:00:00+00:00,SOL,217.65,219.9,217.0,219.25,205598.33
2025-09-23T16:00:00+00:00,SOL,219.24,221.6,217.77,220.41,186929.61
2025-09-23T17:00:00+00:00,SOL,220.38,220.55,215.83,216.63,235570.31
2025-09-23T18:00:00+00:00,SOL,216.7,217.15,215.15,215.73,310541.24
2025-09-23T19:00:00+00:00,SOL,215.73,217.13,214.13,214.49,372938.79
2025-09-23T20:00:00+00:00,SOL,214.44,215.27,213.18,215.24,255609.03
2025-09-23T21:00:00+00:00,SOL,215.24,216.66,214.41,215.77,108270.41
2025-09-23T22:00:00+00:00,SOL,215.78,216.37,214.6,215.18,173795.83
2025-09-23T23:00:00+00:00,SOL,215.18,215.87,213.15,213.18,125550.4
2025-09-24T00:00:00+00:00,SOL,213.19,215.53,213.16,213.32,117887.13
2025-09-24T01:00:00+00:00,SOL,213.32,216.3,212.66,216.12,289934.19
2025-09-24T02:00:00+00:00,SOL,216.13,216.4,213.23,214.23,293730.82
2025-09-24T03:00:00+00:00,SOL,214.23,214.62,207.25,208.43,874300.26
2025-09-24T04:00:00+00:00,SOL,208.42,209.14,204.79,207.99,856630.66
2025-09-24T05:00:00+00:00,SOL,207.97,210.44,207.72,209.63,308712.66
2025-09-24T06:00:00+00:00,SOL,209.65,211.33,208.55,210.89,316555.19
2025-09-24T07:00:00+00:00,SOL,210.9,210.98,209.45,210.54,137266.49
2025-09-24T08:00:00+00:00,SOL,210.56,211.14,209.92,210.8,75836.92
2025-09-24T09:00:00+00:00,SOL,210.8,211.07,209.75,210.91,61316.28
2025-09-24T10:00:00+00:00,SOL,210.9,211.43,210.04,210.83,73613.06
2025-09-24T11:00:00+00:00,SOL,210.83,212.56,210.68,212.29,199541.7
2025-09-24T12:00:00+00:00,SOL,212.31,213.26,211.71,211.86,85905.51
2025-09-24T13:00:00+00:00,SOL,211.87,213.07,211.39,211.57,115189.98
2025-09-24T14:00:00+00:00,SOL,211.58,216.24,211.38,215.59,288816.93
2025-09-24T15:00:00+00:00,SOL,215.59,216.06,213.26,213.57,247547.12
2025-09-24T16:00:00+00:00,SOL,213.58,214.43,213.16,213.83,91213.02
2025-09-24T17:00:00+00:00,SOL,213.83,215.47,213.48,215.11,84462.74
2025-09-24T18:00:00+00:00,SOL,215.14,215.18,213.35,213.89,90940.14
2025-09-24T19:00:00+00:00,SOL,213.89,214.18,212.4,213.12,109638.13
2025-09-24T20:00:00+00:00,SOL,213.12,213.19,210.81,212.07,139828.78
2025-09-24T21:00:00+00:00,SOL,212.08,212.59,210.66,211.23,75030.79
2025-09-24T22:00:00+00:00,SOL,211.23,212.28,210.9,211.69,110085.55
2025-09-24T23:00:00+00:00,SOL,211.69,212.21,211.23,211.58,60538.47
2025-09-25T00:00:00+00:00,SOL,211.57,212.42,210.16,210.69,157085.24
2025-09-25T01:00:00+00:00,SOL,210.67,211.16,207.7,208.08,350497.34
2025-09-25T02:00:00+00:00,SOL,208.13,211.72,206.75,209.98,390375.99
2025-09-25T03:00:00+00:00,SOL,209.97,210.03,205.88,207.19,360817.55
2025-09-25T04:00:00+00:00,SOL,207.17,207.43,202.66,204.25,633941.99
2025-09-25T05:00:00+00:00,SOL,204.21,205.86,203.12,205.34,176189.44
2025-09-25T06:00:00+00:00,SOL,205.33,205.62,203.3,203.54,161469.02
2025-09-25T07:00:00+00:00,SOL,203.53,205.12,203.2,204.14,174485.62
2025-09-25T08:00:00+00:00,SOL,204.13,205.45,203.56,204.26,149603.28
2025-09-25T09:00:00+00:00,SOL,204.27,205.86,201.74,202.14,321819.0
2025-09-25T10:00:00+00:00,SOL,202.14,203.62,201.81,201.9,180998.46
2025-09-25T11:00:00+00:00,SOL,201.9,202.42,200.56,201.26,173409.62
2025-09-25T12:00:00+00:00,SOL,201.25,202.47,195.66,198.37,983441.5699999999
2025-09-25T13:00:00+00:00,SOL,198.37,201.43,197.41,200.63,680032.59
2025-09-25T14:00:00+00:00,SOL,200.68,203.87,200.68,202.59,359395.74
2025-09-25T15:00:00+00:00,SOL,202.58,202.99,200.19,200.97,300218.41
2025-09-25T16:00:00+00:00,SOL,200.97,201.82,198.27,198.6,163406.76
2025-09-25T17:00:00+00:00,SOL,198.59,198.8,193.48,194.66,1143454.97
2025-09-25T18:00:00+00:00,SOL,194.66,199.47,194.39,199.41,582660.67
2025-09-25T19:00:00+00:00,SOL,199.34,200.79,197.22,197.9,226122.99
2025-09-25T20:00:00+00:00,SOL,197.97,198.57,195.06,196.1,206442.45
2025-09-25T21:00:00+00:00,SOL,196.1,197.29,194.61,196.23,219667.0
2025-09-25T22:00:00+00:00,SOL,196.22,197.43,193.77,194.51,267561.48
2025-09-25T23:00:00+00:00,SOL,194.51,195.97,191.32,192.6,473703.07
2025-09-26T00:00:00+00:00,SOL,192.62,195.82,192.46,195.58,397258.73
2025-09-26T01:00:00+00:00,SOL,195.58,197.08,195.04,195.72,400224.87
2025-09-26T02:00:00+00:00,SOL,195.78,197.41,195.29,196.34,375333.28
2025-09-26T03:00:00+00:00,SOL,196.39,197.24,195.04,196.35,185617.05
2025-09-26T04:00:00+00:00,SOL,196.34,197.27,194.97,195.64,91025.06
2025-09-26T05:00:00+00:00,SOL,195.64,197.19,194.29,195.0,123472.22
2025-09-26T06:00:00+00:00,SOL,195.01,196.89,193.68,195.1,156215.8
2025-09-26T07:00:00+00:00,SOL,195.09,196.71,194.0,196.23,175195.75
2025-09-26T08:00:00+00:00,SOL,196.18,196.9,195.68,196.07,93290.62
2025-09-26T09:00:00+00:00,SOL,196.07,196.48,193.67,194.58,182106.67
2025-09-26T10:00:00+00:00,SOL,194.58,194.65,191.7,192.07,135375.4
2025-09-26T11:00:00+00:00,SOL,192.04,193.94,190.75,193.36,196936.41
2025-09-26T12:00:00+00:00,SOL,193.37,198.0,192.05,196.5,487982.74
2025-09-26T13:00:00+00:00,SOL,196.52,197.22,194.37,196.98,282274.17
2025-09-26T14:00:00+00:00,SOL,196.98,197.16,193.27,194.26,209125.97
2025-09-26T15:00:00+00:00,SOL,194.3,196.71,194.12,195.91,122572.38
2025-09-26T16:00:00+00:00,SOL,195.91,199.7,195.7,199.51,205537.41
2025-09-26T17:00:00+00:00,SOL,199.5,201.95,199.05,201.31,328311.66
2025-09-26T18:00:00+00:00,SOL,201.31,202.55,200.79,201.7,168427.03
2025-09-26T19:00:00+00:00,SOL,201.7,201.84,198.92,200.63,245091.58
2025-09-26T20:00:00+00:00,SOL,200.57,200.81,199.43,199.86,90450.28
2025-09-26T21:00:00+00:00,SOL,199.83,202.36,199.63,202.22,149122.2
2025-09-26T22:00:00+00:00,SOL,202.24,203.84,201.78,203.45,117995.83
2025-09-26T23:00:00+00:00,SOL,203.44,205.38,202.72,205.04,157429.97
2025-09-27T00:00:00+00:00,SOL,205.04,205.25,203.97,205.07,111763.57
2025-09-27T01:00:00+00:00,SOL,205.06,205.33,203.46,204.28,112697.71
2025-09-27T02:00:00+00:00,SOL,204.29,204.67,203.55,203.61,43654.29
2025-09-27T03:00:00+00:00,SOL,203.6,205.02,203.54,203.8,70976.83
2025-09-27T04:00:00+00:00,SOL,203.79,204.05,203.12,203.6,40563.84
2025-09-27T05:00:00+00:00,SOL,203.59,203.6,202.16,202.43,81068.59
2025-09-27T06:00:00+00:00,SOL,202.44,202.59,201.71,202.59,32986.32
2025-09-27T07:00:00+00:00,SOL,202.59,203.11,201.43,202.0,26274.63
2025-09-27T08:00:00+00:00,SOL,201.99,202.14,200.74,200.82,69137.87
2025-09-27T09:00:00+00:00,SOL,200.81,201.38,199.72,201.1,210030.48
2025-09-27T10:00:00+00:00,SOL,201.1,201.97,200.4,201.54,78413.2
2025-09-27T11:00:00+00:00,SOL,201.55,201.95,201.23,201.59,32059.97
2025-09-27T12:00:00+00:00,SOL,201.59,202.89,200.86,202.36,66511.25
2025-09-27T13:00:00+00:00,SOL,202.36,203.32,202.06,202.82,34668.3
2025-09-27T14:00:00+00:00,SOL,202.82,203.62,202.23,202.62,51728.37
2025-09-27T15:00:00+00:00,SOL,202.61,203.59,201.7,203.42,66275.52
2025-09-27T16:00:00+00:00,SOL,203.42,203.51,202.63,202.77,52324.3
2025-09-27T17:00:00+00:00,SOL,202.83,202.83,200.79,201.84,104998.91
2025-09-27T18:00:00+00:00,SOL,201.75,202.1,200.82,201.56,40957.12
2025-09-27T19:00:00+00:00,SOL,201.57,202.28,201.2,202.13,51548.94
2025-09-27T20:00:00+00:00,SOL,202.13,202.81,201.81,202.53,33403.49
2025-09-27T21:00:00+00:00,SOL,202.54,203.99,202.18,203.79,78437.52
2025-09-27T22:00:00+00:00,SOL,203.8,204.86,203.31,203.85,61266.9
2025-09-27T23:00:00+00:00,SOL,203.82,204.2,203.12,203.38,40712.79
2025-09-28T00:00:00+00:00,SOL,203.37,203.99,202.47,202.88,40369.68
2025-09-28T01:00:00+00:00,SOL,202.89,203.12,200.92,201.1,88188.99
2025-09-28T02:00:00+00:00,SOL,201.1,201.99,200.93,201.34,37298.37
2025-09-28T03:00:00+00:00,SOL,201.37,201.86,200.7,201.32,22294.49
2025-09-28T04:00:00+00:00,SOL,201.31,201.88,201.11,201.8,22233.18
2025-09-28T05:00:00+00:00,SOL,201.8,202.38,201.07,201.23,17890.3
2025-09-28T06:00:00+00:00,SOL,201.21,201.71,200.28,201.65,32765.98
2025-09-28T07:00:00+00:00,SOL,201.64,202.26,201.08,202.0,18533.92
2025-09-28T08:00:00+00:00,SOL,202.03,202.65,201.31,201.71,35825.35
2025-09-28T09:00:00+00:00,SOL,201.71,201.97,200.53,200.61,60632.42
2025-09-28T10:00:00+00:00,SOL,200.61,200.94,200.11,200.73,23907.58
2025-09-28T11:00:00+00:00,SOL,200.76,200.78,199.13,199.75,93254.47
2025-09-28T12:00:00+00:00,SOL,199.76,199.86,197.89,198.34,121836.08
2025-09-28T13:00:00+00:00,SOL,198.33,201.3,198.19,201.05,127095.22
2025-09-28T14:00:00+00:00,SOL,201.11,201.9,200.32,201.78,72648.76
2025-09-28T15:00:00+00:00,SOL,201.79,203.47,201.77,203.3,127747.89
2025-09-28T16:00:00+00:00,SOL,203.28,204.66,203.13,203.93,101250.72
2025-09-28T17:00:00+00:00,SOL,203.94,205.73,203.86,204.94,269718.68
2025-09-28T18:00:00+00:00,SOL,204.9,206.28,204.66,206.03,112211.14
2025-09-28T19:00:00+00:00,SOL,206.04,206.52,205.3,206.04,78455.34
2025-09-28T20:00:00+00:00,SOL,206.08,207.68,205.91,206.72,233341.25
2025-09-28T21:00:00+00:00,SOL,206.73,207.19,206.41,207.12,64310.79
2025-09-28T22:00:00+00:00,SOL,207.14,209.87,207.13,209.44,357169.45
2025-09-28T23:00:00+00:00,SOL,209.46,210.89,209.46,210.74,208073.04
2025-09-29T00:00:00+00:00,SOL,210.75,210.78,209.01,209.12,144442.05
2025-09-29T01:00:00+00:00,SOL,209.15,209.89,208.76,209.35,117684.52
2025-09-29T02:00:00+00:00,SOL,209.36,210.7,208.86,209.59,124146.65
2025-09-29T03:00:00+00:00,SOL,209.61,210.27,209.01,210.16,100745.01
2025-09-29T04:00:00+00:00,SOL,210.19,210.59,209.74,209.93,48850.88
2025-09-29T05:00:00+00:00,SOL,209.94,210.06,208.73,209.03,35287.09
2025-09-29T06:00:00+00:00,SOL,209.03,209.09,207.69,208.03,95535.64
2025-09-29T07:00:00+00:00,SOL,208.03,209.17,207.32,208.86,87880.43
2025-09-29T08:00:00+00:00,SOL,208.85,209.58,208.13,208.81,49720.04
2025-09-29T09:00:00+00:00,SOL,208.81,209.03,207.78,208.13,48295.0
2025-09-29T10:00:00+00:00,SOL,208.12,208.23,206.39,206.52,76887.31
2025-09-29T11:00:00+00:00,SOL,206.51,207.34,205.9,207.0,96840.07
2025-09-29T12:00:00+00:00,SOL,207.0,207.93,205.11,205.33,134333.03
2025-09-29T13:00:00+00:00,SOL,205.3,209.41,204.52,208.77,472295.39
2025-09-29T14:00:00+00:00,SOL,208.79,212.8,208.59,212.35,717249.51
2025-09-29T15:00:00+00:00,SOL,212.36,213.47,209.78,210.02,327268.62
2025-09-29T16:00:00+00:00,SOL,210.02,211.56,208.27,208.63,189220.95
2025-09-29T17:00:00+00:00,SOL,208.64,210.31,207.59,210.17,200746.63
2025-09-29T18:00:00+00:00,SOL,210.18,210.76,209.07,210.76,187896.66
2025-09-29T19:00:00+00:00,SOL,210.76,213.49,210.44,212.85,176831.1
2025-09-29T20:00:00+00:00,SOL,212.89,214.5,212.46,214.36,206681.99
2025-09-29T21:00:00+00:00,SOL,214.36,214.71,213.61,214.16,93030.87
2025-09-29T22:00:00+00:00,SOL,214.17,214.3,213.01,213.59,57372.36
2025-09-29T23:00:00+00:00,SOL,213.59,213.95,212.39,212.73,101668.81
2025-09-30T00:00:00+00:00,SOL,212.74,213.68,211.24,211.32,151445.61
2025-09-30T01:00:00+00:00,SOL,211.31,212.97,209.78,210.54,209298.0
2025-09-30T02:00:00+00:00,SOL,210.57,211.25,210.0,210.49,69976.25
2025-09-30T03:00:00+00:00,SOL,210.5,211.47,210.22,210.66,78604.97
2025-09-30T04:00:00+00:00,SOL,210.66,211.73,210.18,210.21,89721.62
2025-09-30T05:00:00+00:00,SOL,210.22,210.75,208.94,210.0,85220.01
2025-09-30T06:00:00+00:00,SOL,210.01,210.88,209.5,210.24,47572.07
2025-09-30T07:00:00+00:00,SOL,210.28,210.79,208.53,208.94,90443.48
2025-09-30T08:00:00+00:00,SOL,208.95,208.99,207.71,207.77,98927.6
2025-09-30T09:00:00+00:00,SOL,207.77,207.94,205.52,205.85,370834.06
2025-09-30T10:00:00+00:00,SOL,205.85,206.86,205.43,206.46,115255.32
2025-09-30T11:00:00+00:00,SOL,206.47,207.19,205.8,206.98,53478.58
2025-09-30T12:00:00+00:00,SOL,206.98,207.39,205.88,206.08,129415.63
2025-09-30T13:00:00+00:00,SOL,206.08,209.51,205.59,207.64,388866.57
2025-09-30T14:00:00+00:00,SOL,207.64,208.78,206.0,208.75,275446.69
2025-09-30T15:00:00+00:00,SOL,208.75,208.75,204.63,205.87,264987.96
2025-09-30T16:00:00+00:00,SOL,205.88,206.25,204.15,205.03,147505.51
2025-09-30T17:00:00+00:00,SOL,205.04,206.24,204.67,205.57,142658.81
2025-09-30T18:00:00+00:00,SOL,205.6,207.73,205.27,207.49,165051.0
2025-09-30T19:00:00+00:00,SOL,207.49,209.14,207.0,208.92,340861.97
2025-09-30T20:00:00+00:00,SOL,208.92,210.09,208.09,209.77,93002.81
2025-09-30T21:00:00+00:00,SOL,209.77,210.83,209.14,209.51,157516.96
2025-09-30T22:00:00+00:00,SOL,209.55,210.83,207.68,207.97,152528.15
2025-09-30T23:00:00+00:00,SOL,207.97,208.84,207.5,208.64,150577.3
2025-10-01T00:00:00+00:00,SOL,208.65,209.36,206.35,207.42,200525.07
2025-10-01T01:00:00+00:00,SOL,207.44,210.68,207.08,210.55,91549.65
2025-10-01T02:00:00+00:00,SOL,210.54,210.83,209.09,209.12,71017.23
2025-10-01T03:00:00+00:00,SOL,209.12,209.54,206.54,206.64,88256.75
2025-10-01T04:00:00+00:00,SOL,206.65,209.47,206.27,208.42,76501.64
2025-10-01T05:00:00+00:00,SOL,208.42,209.94,208.42,208.91,112282.6
2025-10-01T06:00:00+00:00,SOL,208.92,209.48,207.8,207.89,74620.76
2025-10-01T07:00:00+00:00,SOL,207.87,210.26,207.8,210.09,73040.48
2025-10-01T08:00:00+00:00,SOL,210.06,217.32,209.78,216.49,568558.89
2025-10-01T09:00:00+00:00,SOL,216.49,217.91,215.76,217.53,413644.29
2025-10-01T10:00:00+00:00,SOL,217.53,217.7,215.99,216.57,233171.1
2025-10-01T11:00:00+00:00,SOL,216.58,217.86,216.57,217.72,175227.3
2025-10-01T12:00:00+00:00,SOL,217.73,219.36,217.13,218.49,199861.68
2025-10-01T13:00:00+00:00,SOL,218.49,219.86,218.31,219.23,227972.47
2025-10-01T14:00:00+00:00,SOL,219.3,220.59,218.85,219.42,428409.78
2025-10-01T15:00:00+00:00,SOL,219.42,220.17,218.6,220.15,262573.33
2025-10-01T16:00:00+00:00,SOL,220.16,220.87,218.79,219.01,228696.88
2025-10-01T17:00:00+00:00,SOL,218.99,219.64,217.25,217.26,189455.13
2025-10-01T18:00:00+00:00,SOL,217.26,219.56,217.25,219.02,145873.01
2025-10-01T19:00:00+00:00,SOL,219.05,220.34,218.92,219.94,170707.59
2025-10-01T20:00:00+00:00,SOL,219.95,220.17,219.09,219.35,89354.98
2025-10-01T21:00:00+00:00,SOL,219.36,219.36,218.34,218.93,119149.89
2025-10-01T22:00:00+00:00,SOL,218.93,219.9,218.92,219.46,189580.66
2025-10-01T23:00:00+00:00,SOL,219.43,222.79,219.31,221.96,198236.49
2025-10-02T00:00:00+00:00,SOL,221.96,222.33,219.6,219.71,272511.97
2025-10-02T01:00:00+00:00,SOL,219.71,222.93,219.44,222.75,142288.36
2025-10-02T02:00:00+00:00,SOL,222.69,224.01,221.28,223.17,167600.79
2025-10-02T03:00:00+00:00,SOL,223.19,224.94,222.73,223.65,262161.7
2025-10-02T04:00:00+00:00,SOL,223.64,224.87,222.55,223.72,179716.29
2025-10-02T05:00:00+00:00,SOL,223.71,226.61,223.69,224.01,250451.57
2025-10-02T06:00:00+00:00,SOL,224.0,225.68,223.43,224.83,96578.13
2025-10-02T07:00:00+00:00,SOL,224.83,225.13,222.36,222.81,88452.91
2025-10-02T08:00:00+00:00,SOL,222.83,224.62,222.6,224.62,38804.21
2025-10-02T09:00:00+00:00,SOL,224.62,225.48,223.93,225.04,69452.96
2025-10-02T10:00:00+00:00,SOL,225.05,225.68,224.75,225.04,92949.67
2025-10-02T11:00:00+00:00,SOL,225.0,226.59,224.66,225.18,83555.88
2025-10-02T12:00:00+00:00,SOL,225.18,227.3,224.89,227.24,146486.02
2025-10-02T13:00:00+00:00,SOL,227.22,227.37,224.55,226.38,316789.78
2025-10-02T14:00:00+00:00,SOL,226.39,226.62,223.07,223.53,312679.95
2025-10-02T15:00:00+00:00,SOL,223.53,227.23,222.5,227.04,233339.56
2025-10-02T16:00:00+00:00,SOL,227.11,229.17,226.24,227.87,268497.91
2025-10-02T17:00:00+00:00,SOL,227.87,230.15,227.26,229.65,213298.06
2025-10-02T18:00:00+00:00,SOL,229.67,233.12,229.63,232.18,315877.61
2025-10-02T19:00:00+00:00,SOL,232.19,233.68,231.46,232.11,378234.62
2025-10-02T20:00:00+00:00,SOL,232.11,232.5,230.64,232.49,199889.5
2025-10-02T21:00:00+00:00,SOL,232.49,233.84,232.24,232.42,290563.3
2025-10-02T22:00:00+00:00,SOL,232.46,233.75,231.92,232.97,224883.37
2025-10-02T23:00:00+00:00,SOL,232.97,234.8,232.81,234.63,290043.72
2025-10-03T00:00:00+00:00,SOL,234.64,234.7,231.71,231.77,92335.85
2025-10-03T01:00:00+00:00,SOL,231.78,232.59,230.39,230.87,119417.89
2025-10-03T02:00:00+00:00,SOL,230.83,233.3,230.68,233.2,86485.23
2025-10-03T03:00:00+00:00,SOL,233.19,234.74,231.93,232.14,230999.39
2025-10-03T04:00:00+00:00,SOL,232.13,233.13,231.24,231.9,160551.54
2025-10-03T05:00:00+00:00,SOL,231.91,232.08,230.2,231.1,113985.12
2025-10-03T06:00:00+00:00,SOL,231.1,231.44,227.69,229.25,162236.08
2025-10-03T07:00:00+00:00,SOL,229.25,229.62,228.47,229.28,86500.77
2025-10-03T08:00:00+00:00,SOL,229.29,231.12,227.74,230.94,85601.01
2025-10-03T09:00:00+00:00,SOL,230.94,231.68,230.59,230.82,55372.9
2025-10-03T10:00:00+00:00,SOL,230.81,231.53,230.26,231.18,42704.87
2025-10-03T11:00:00+00:00,SOL,231.16,231.19,229.45,230.67,56392.92
2025-10-03T12:00:00+00:00,SOL,230.69,231.17,229.61,229.89,46265.41
2025-10-03T13:00:00+00:00,SOL,229.92,230.94,228.62,229.66,160975.18
2025-10-03T14:00:00+00:00,SOL,229.65,230.93,227.11,230.45,241539.14
2025-10-03T15:00:00+00:00,SOL,230.39,234.88,229.4,234.7,467112.01
2025-10-03T16:00:00+00:00,SOL,234.7,237.0,233.59,233.76,631819.65
2025-10-03T17:00:00+00:00,SOL,233.79,234.02,228.38,229.99,919594.28
2025-10-03T18:00:00+00:00,SOL,230.01,233.66,229.08,233.63,294400.42
2025-10-03T19:00:00+00:00,SOL,233.61,235.48,232.77,233.12,233056.07
2025-10-03T20:00:00+00:00,SOL,233.15,233.44,230.76,232.96,195301.54
2025-10-03T21:00:00+00:00,SOL,232.99,233.4,232.79,232.9,8892.07
